PERIOD_START,PERIOD_END,DEVICE,LAYER,PERIOD_DAYS,SAMPLE_SIZE,FIRST_WAFER_TIME,LAST_WAFER_TIME,ZERO_BEEP_DEFECT_RATE,ZERO_SMP_DEFECT_RATE,ZERO_BEEP_LOT_DEFECT_RATE,ZERO_SMP_LOT_DEFECT_RATE,CCMR2_ON_RATE,ICCR2_ON_RATE,GF_ON_RATE,CV_ON_RATE,SRCIP_ON_RATE,P_ORDER_BEEP_CLEAN_AVG,P_ORDER_BEEP_DEFECTIVE_AVG,P_ORDER_BEEP_CLEAN_COUNT,P_ORDER_BEEP_DEFECTIVE_COUNT,P_ORDER_SMP_CLEAN_AVG,P_ORDER_SMP_DEFECTIVE_AVG,P_ORDER_SMP_CLEAN_COUNT,P_ORDER_SMP_DEFECTIVE_COUNT,UNW_12HRS_BEEP_CLEAN_AVG,UNW_12HRS_BEEP_DEFECTIVE_AVG,UNW_12HRS_BEEP_CLEAN_COUNT,UNW_12HRS_BEEP_DEFECTIVE_COUNT,UNW_12HRS_SMP_CLEAN_AVG,UNW_12HRS_SMP_DEFECTIVE_AVG,UNW_12HRS_SMP_CLEAN_COUNT,UNW_12HRS_SMP_DEFECTIVE_COUNT,S_SCAN_TOTAL,S_SCAN_AVG,N_SCAN_TOTAL,N_SCAN_AVG
2025-05-22,2025-05-28,PNCB,8M5CL,7,14,2025-05-27 09:31:29,2025-05-28 20:07:59,0.07142857142857142,0.14285714285714285,0.21428571428571427,0.7857142857142857,0.0,1.0,0.0,0.0,0.0,5.384615384615385,6.0,13,1,5.166666666666667,7.0,12,2,52.47722047476923,60.601933086,13,1,53.4004832715,51.0,12,2,130,9.285714285714286,130,9.285714285714286
2025-05-29,2025-06-04,PNCB,8M5CL,7,12,2025-06-04 03:48:22,2025-06-04 03:48:22,0.0,0.25,0.0,1.0,0.0,1.0,0.5,0.0,0.0,3.5,,12,0,3.7777777777777777,2.6666666666666665,9,3,63.103199358999994,,12,0,62.31395498577778,65.47093247866667,9,3,72,6.0,144,12.0
2025-06-05,2025-06-11,PNCB,8M5CL,7,62,2025-06-05 09:33:11,2025-06-11 09:32:06,0.04838709677419355,0.27419354838709675,0.2903225806451613,0.6774193548387096,0.3870967741935484,1.0,0.0,0.6774193548387096,0.0,11.101694915254237,7.333333333333333,59,3,10.28888888888889,12.588235294117647,45,17,65.43625488711865,35.666666666666664,59,3,70.54975640755556,46.64705882352941,45,17,436,7.032258064516129,436,7.032258064516129
2025-06-12,2025-06-18,PNCB,8M5CL,7,62,2025-06-12 00:10:08,2025-06-18 22:32:08,0.04838709677419355,0.16129032258064516,0.3870967741935484,0.6129032258064516,0.2903225806451613,1.0,0.0,0.3548387096774194,0.0,6.898305084745763,8.333333333333334,59,3,7.403846153846154,4.7,52,10,77.44183071044068,117.93572932,59,3,78.19103989199999,85.69411254920001,52,10,685,11.048387096774194,685,11.048387096774194
2025-06-19,2025-06-25,PNCB,8M5CL,7,29,2025-06-19 00:48:53,2025-06-24 22:35:44,0.034482758620689655,0.3448275862068966,0.4827586206896552,0.6896551724137931,0.0,1.0,0.5517241379310345,0.5517241379310345,0.0,7.321428571428571,3.0,28,1,5.894736842105263,9.6,19,10,67.83441966907142,8.0,28,1,65.77239799042106,65.76881889159999,19,10,330,11.379310344827585,356,12.275862068965518
2025-06-26,2025-07-02,PNCB,8M5CL,7,19,2025-06-28 02:14:12,2025-07-02 21:21:35,0.10526315789473684,0.0,0.21052631578947367,0.0,0.05263157894736842,1.0,0.9473684210526315,1.0,0.0,5.235294117647059,2.0,17,2,4.894736842105263,,19,0,58.88235294117647,42.5,17,2,57.1578947368421,,19,0,79,4.157894736842105,141,7.421052631578948
2025-07-03,2025-07-09,PNCB,8M5CL,7,100,2025-07-04 01:20:09,2025-07-09 08:03:08,0.05,0.21,0.4,0.82,0.15,1.0,0.85,1.0,0.0,5.2,6.8,95,5,5.227848101265823,5.476190476190476,79,21,57.40815839901056,39.8,95,5,60.04577756639244,43.29326762671429,79,21,916,9.16,1704,17.04
2025-07-10,2025-07-16,PNCB,8M5CL,7,63,2025-07-10 02:00:13,2025-07-16 16:16:01,0.07936507936507936,0.14285714285714285,0.3492063492063492,0.8412698412698413,0.0,1.0,0.9047619047619048,0.9047619047619048,0.0,5.948275862068965,4.4,58,5,5.962962962962963,5.0,54,9,39.3382676882069,15.2,58,5,37.28425194314815,38.25221344288889,54,9,569,9.031746031746032,641,10.174603174603174
2025-07-17,2025-07-23,PNCB,8M5CL,7,52,2025-07-17 03:36:17,2025-07-23 10:25:56,0.07692307692307693,0.2692307692307692,0.4423076923076923,0.7307692307692307,0.0,1.0,0.9615384615384616,0.9615384615384616,0.0,6.541666666666667,6.25,48,4,5.605263157894737,9.0,38,14,42.357064866625,34.713546031250004,48,4,35.033101833394745,60.05253057528572,38,14,442,8.5,442,8.5
2025-07-24,2025-07-30,PNCB,8M5CL,7,54,2025-07-24 10:58:38,2025-07-30 00:08:20,0.037037037037037035,0.1111111111111111,0.4074074074074074,0.5185185185185185,0.1111111111111111,1.0,0.8888888888888888,1.0,0.0,7.5576923076923075,9.0,52,2,7.4375,9.0,48,6,29.15704073026923,13.0,52,2,29.647563728895832,19.847176497833335,48,6,484,8.962962962962964,484,8.962962962962964
2025-07-31,2025-08-06,PNCB,8M5CL,7,131,2025-07-31 01:58:01,2025-08-05 15:29:58,0.022900763358778626,0.31297709923664124,0.1450381679389313,0.7557251908396947,0.06870229007633588,1.0,0.6335877862595419,1.0,0.0,8.828125,5.333333333333333,128,3,8.28888888888889,9.75609756097561,90,41,67.9572621919375,87.84301498,128,3,68.80735181786666,67.54626687560975,90,41,1351,10.312977099236642,1357,10.358778625954198
2025-08-07,2025-08-13,PNCB,8M5CL,7,31,2025-08-07 04:08:20,2025-08-11 21:33:27,0.0967741935483871,0.3870967741935484,0.2903225806451613,0.9354838709677419,0.3225806451612903,1.0,0.6774193548387096,1.0,0.0,8.0,2.6666666666666665,28,3,8.0,6.666666666666667,19,12,53.964285714285715,30.0,28,3,43.10526315789474,65.16666666666667,19,12,229,7.387096774193548,229,7.387096774193548
2025-08-14,2025-08-20,PNCB,8M5CL,7,58,2025-08-14 04:59:04,2025-08-20 19:31:39,0.15517241379310345,0.1206896551724138,0.6379310344827587,0.6551724137931034,0.43103448275862066,1.0,0.5689655172413793,1.0,0.0,8.714285714285714,8.11111111111111,49,9,8.764705882352942,7.571428571428571,51,7,50.63657862320409,55.57276778444444,49,9,51.224205683039216,52.70182468028571,51,7,776,13.379310344827585,802,13.827586206896552
2025-08-21,2025-08-27,PNCB,8M5CL,7,99,2025-08-21 20:52:14,2025-08-27 17:46:56,0.13131313131313133,0.16161616161616163,0.5353535353535354,0.7777777777777778,0.10101010101010101,1.0,0.7272727272727273,1.0,0.04040404040404041,5.0813953488372094,3.923076923076923,86,13,4.9397590361445785,4.875,83,16,57.4563263541279,53.18174496576923,86,13,56.56265242771084,58.619162469375,83,16,787,7.94949494949495,1223,12.353535353535353
2025-08-28,2025-09-03,PNCB,8M5CL,7,132,2025-08-28 10:57:52,2025-09-03 21:22:13,0.06060606060606061,0.2196969696969697,0.3181818181818182,0.7424242424242424,0.12121212121212122,1.0,0.8787878787878788,1.0,0.0,6.048387096774194,6.25,124,8,5.757281553398058,7.137931034482759,103,29,80.81494054704032,74.88401093525,124,8,80.84043911871844,79.08825814093102,103,29,968,7.333333333333333,1464,11.090909090909092
2025-09-04,2025-09-10,PNCB,8M5CL,7,49,2025-09-04 08:22:57,2025-09-10 03:23:55,0.08163265306122448,0.14285714285714285,0.5918367346938775,0.6326530612244898,0.3673469387755102,1.0,0.6326530612244898,1.0,0.0,7.888888888888889,9.25,45,4,7.738095238095238,9.571428571428571,42,7,146.5270054040889,177.80984243,45,4,144.2164289015238,178.26637129142858,42,7,541,11.040816326530612,541,11.040816326530612
2025-09-11,2025-09-17,PNCB,8M5CL,7,57,2025-09-11 07:06:41,2025-09-17 20:33:01,0.10526315789473684,0.14035087719298245,0.5263157894736842,0.6491228070175439,0.14035087719298245,1.0,0.8596491228070176,1.0,0.0,5.568627450980392,6.833333333333333,51,6,5.326530612244898,8.0,49,8,110.20665323960783,105.00373279433335,51,6,110.75418868214287,102.95080832012499,49,8,363,6.368421052631579,441,7.7368421052631575
2025-09-18,2025-09-24,PNCB,8M5CL,7,40,2025-09-18 16:26:18,2025-09-24 22:04:58,0.15,0.25,0.45,0.5,0.7,1.0,0.8,1.0,0.0,5.382352941176471,10.666666666666666,34,6,6.133333333333334,6.3,30,10,154.9222846235294,160.36058422000002,34,6,151.67484928366667,167.927570401,30,10,222,5.55,224,5.6
2025-09-25,2025-10-01,PNCB,8M5CL,7,103,2025-09-25 06:58:53,2025-10-01 21:32:22,0.24271844660194175,0.3106796116504854,0.5242718446601942,0.6310679611650486,0.6990291262135923,1.0,0.5145631067961165,1.0,0.0,6.717948717948718,6.32,78,25,6.690140845070423,6.46875,71,32,136.2894077297949,129.785703736,78,25,130.46678427769012,144.127334769,71,32,373,3.621359223300971,395,3.8349514563106797
2025-10-02,2025-10-08,PNCB,8M5CL,7,63,2025-10-04 03:31:17,2025-10-08 17:11:07,0.1746031746031746,0.1111111111111111,0.4603174603174603,0.42857142857142855,0.7777777777777778,1.0,0.8888888888888888,1.0,0.0,7.461538461538462,7.181818181818182,52,11,7.607142857142857,5.857142857142857,56,7,137.41465118938459,120.07623474909089,52,11,135.11627977712502,128.55553950985714,56,7,295,4.682539682539683,317,5.031746031746032
2025-10-09,2025-10-15,PNCB,8M5CL,7,39,2025-10-09 02:34:26,2025-10-15 16:51:57,0.2564102564102564,0.2564102564102564,0.6923076923076923,0.5641025641025641,0.5641025641025641,1.0,0.7692307692307693,1.0,0.0,9.482758620689655,8.7,29,10,9.655172413793103,8.2,29,10,108.07058450437931,119.47747806789998,29,10,112.32975844024136,107.1258736539,29,10,121,3.1025641025641026,137,3.5128205128205128
2025-10-16,2025-10-22,PNCB,8M5CL,7,80,2025-10-16 06:20:49,2025-10-22 11:23:18,0.1375,0.225,0.3,0.4125,0.4,1.0,0.8125,1.0,0.0,8.101449275362318,6.181818181818182,69,11,8.403225806451612,5.888888888888889,62,18,123.42499771271015,140.49207217027273,69,11,127.33215041532259,120.39690612777775,62,18,230,2.875,264,3.3
2025-10-23,2025-10-29,PNCB,8M5CL,7,93,2025-10-23 03:29:36,2025-10-29 09:10:59,0.16129032258064516,0.20430107526881722,0.3655913978494624,0.43010752688172044,0.5806451612903226,1.0,0.7956989247311828,1.0,0.0,7.551282051282051,6.466666666666667,78,15,7.662162162162162,6.2631578947368425,74,19,108.78675986249232,96.92187045285336,78,15,106.32204978746486,109.01913904183158,74,19,279,3.0,345,3.7096774193548385
2025-10-30,2025-11-05,PNCB,8M5CL,7,47,2025-10-30 01:52:08,2025-11-04 21:33:24,0.1702127659574468,0.2765957446808511,0.574468085106383,0.6595744680851063,0.3829787234042553,1.0,1.0,1.0,0.0,10.205128205128204,11.0,39,8,10.5,9.923076923076923,34,13,118.50583662846154,116.239302193,39,8,113.54229187938235,130.09262478115386,34,13,205,4.361702127659575,213,4.531914893617022
2025-11-06,2025-11-12,PNCB,8M5CL,7,10,2025-11-08 22:05:49,2025-11-09 04:12:14,0.4,0.2,1.0,0.6,0.8,1.0,0.8,1.0,0.0,6.166666666666667,5.75,6,4,6.0,6.0,8,2,46.39214399166667,57.0882159875,6,4,42.54410799375,83.176431975,8,2,36,3.6,36,3.6
2025-11-20,2025-11-26,PNCB,8M5CL,7,23,2025-11-21 19:50:41,2025-11-25 22:47:59,0.34782608695652173,0.21739130434782608,1.0,0.8260869565217391,0.5217391304347826,1.0,1.0,1.0,0.5217391304347826,9.0,12.0,15,8,9.944444444444445,10.4,18,5,60.34057625053333,74.88858046975,15,8,63.84306719166667,71.0084156132,18,5,113,4.913043478260869,113,4.913043478260869
2025-11-27,2025-12-03,PNCB,8M5CL,7,40,2025-11-27 11:19:41,2025-12-03 20:05:07,0.375,0.325,0.9,0.6,0.5,1.0,1.0,1.0,0.0,11.96,8.066666666666666,25,15,12.777777777777779,5.769230769230769,27,13,98.25241801184,119.43644132746667,25,15,98.01824911607407,123.18187262107693,27,13,176,4.4,240,6.0
2025-12-18,2025-12-24,PNCB,8M5CL,7,10,2025-12-18 08:13:42,2025-12-23 18:39:16,0.2,0.2,0.4,0.3,0.4,1.0,0.9,1.0,0.0,7.0,13.5,8,2,9.125,5.0,8,2,50.3300970825,70.142699695,8,2,34.67890597125,132.74746414,8,2,26,2.6,28,2.8
2025-12-25,2025-12-29,PNCB,8M5CL,7,23,2025-12-26 08:41:41,2025-12-29 03:30:58,0.08695652173913043,0.17391304347826086,0.5652173913043478,0.6521739130434783,0.8260869565217391,1.0,0.9130434782608695,1.0,0.7391304347826086,7.238095238095238,5.5,21,2,7.157894736842105,6.75,19,4,115.53895163714284,98.0,21,2,113.3436112268421,117.1973427675,19,4,197,8.565217391304348,197,8.565217391304348
2025-05-29,2025-06-04,PNCB,8M6CL,7,28,2025-06-01 11:33:49,2025-06-04 22:22:48,0.10714285714285714,0.21428571428571427,0.7142857142857143,0.8571428571428571,0.0,0.0,0.03571428571428571,0.9642857142857143,0.0,6.16,5.0,25,3,5.636363636363637,7.5,22,6,38.577666144599995,23.608399889666668,25,3,37.626877369818175,34.57925852466666,22,6,234,8.357142857142858,304,10.857142857142858
2025-06-05,2025-06-11,PNCB,8M6CL,7,44,2025-06-08 10:25:52,2025-06-10 15:23:09,0.045454545454545456,0.09090909090909091,0.3181818181818182,0.5454545454545454,0.0,0.2727272727272727,0.13636363636363635,0.5909090909090909,0.0,4.476190476190476,5.0,42,2,4.45,5.0,40,4,48.58541341904762,25.0,42,2,48.067627082499996,41.970570075,40,4,352,8.0,496,11.272727272727273
2025-06-12,2025-06-18,PNCB,8M6CL,7,23,2025-06-13 01:37:51,2025-06-14 06:00:30,0.21739130434782608,0.17391304347826086,0.4782608695652174,0.4782608695652174,0.0,0.5217391304347826,0.0,0.4782608695652174,0.0,5.166666666666667,4.2,18,5,5.052631578947368,4.5,19,4,83.03598675333333,7.6,18,5,79.0340927136842,7.75,19,4,205,8.91304347826087,265,11.521739130434783
2025-06-19,2025-06-25,PNCB,8M6CL,7,36,2025-06-19 22:38:04,2025-06-23 19:47:49,0.1388888888888889,0.5277777777777778,1.0,1.0,0.0,0.3333333333333333,0.0,0.6666666666666666,0.0,6.645161290322581,5.6,31,5,5.235294117647059,7.631578947368421,17,19,24.70967741935484,14.8,31,5,40.0,8.421052631578947,17,19,432,12.0,720,20.0
2025-06-26,2025-07-02,PNCB,8M6CL,7,11,2025-06-27 05:49:16,2025-06-30 07:52:32,0.18181818181818182,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,1.0,0.0,2.888888888888889,4.5,9,2,3.1818181818181817,,11,0,50.77777777777778,14.605994336,9,2,44.20108987927272,,11,0,33,3.0,57,5.181818181818182
2025-07-03,2025-07-09,PNCB,8M6CL,7,47,2025-07-06 09:52:32,2025-07-09 09:57:53,0.06382978723404255,0.0425531914893617,0.425531914893617,0.1276595744680851,0.0,0.3829787234042553,0.425531914893617,0.7446808510638298,0.0,4.931818181818182,5.666666666666667,44,3,5.022222222222222,4.0,45,2,26.636363636363637,24.0,44,3,26.133333333333333,34.0,45,2,411,8.74468085106383,815,17.340425531914892
2025-07-10,2025-07-16,PNCB,8M6CL,7,58,2025-07-10 13:48:55,2025-07-16 22:02:50,0.08620689655172414,0.13793103448275862,0.7068965517241379,0.5689655172413793,0.0,0.1896551724137931,0.2413793103448276,0.3620689655172414,0.0,5.169811320754717,5.0,53,5,5.32,4.125,50,8,49.20168627581133,37.8,53,5,48.33582462388001,47.487267678,50,8,494,8.517241379310345,854,14.724137931034482
2025-07-17,2025-07-23,PNCB,8M6CL,7,55,2025-07-17 03:00:30,2025-07-23 23:06:58,0.05454545454545454,0.10909090909090909,0.45454545454545453,0.45454545454545453,0.0,0.36363636363636365,0.36363636363636365,0.6727272727272727,0.0,6.153846153846154,3.6666666666666665,52,3,6.0,6.166666666666667,49,6,48.495876749192306,69.47581397666666,52,3,51.351286385469386,35.666666666666664,49,6,455,8.272727272727273,525,9.545454545454545
2025-07-24,2025-07-30,PNCB,8M6CL,7,38,2025-07-24 20:42:36,2025-07-29 22:31:22,0.18421052631578946,0.39473684210526316,0.9473684210526315,0.8947368421052632,0.0,0.10526315789473684,0.10526315789473684,0.5526315789473685,0.0,6.354838709677419,5.428571428571429,31,7,6.3478260869565215,5.933333333333334,23,15,35.645161290322584,31.428571428571427,31,7,43.82608695652174,21.133333333333333,23,15,334,8.789473684210526,334,8.789473684210526
2025-07-31,2025-08-06,PNCB,8M6CL,7,79,2025-07-31 01:37:22,2025-08-05 21:56:03,0.08860759493670886,0.16455696202531644,0.4177215189873418,0.5569620253164557,0.17721518987341772,0.620253164556962,0.5189873417721519,0.7215189873417721,0.0,7.916666666666667,8.857142857142858,72,7,7.757575757575758,9.23076923076923,66,13,60.47373075358332,77.07696979942857,72,7,61.06134603009091,66.430658836,66,13,583,7.379746835443038,665,8.417721518987342
2025-08-07,2025-08-13,PNCB,8M6CL,7,11,2025-08-07 03:54:19,2025-08-13 01:05:30,0.2727272727272727,0.2727272727272727,0.7272727272727273,0.6363636363636364,0.0,0.0,0.5454545454545454,0.45454545454545453,0.0,7.75,14.0,8,3,12.0,2.6666666666666665,8,3,77.920146417625,69.97267027566666,8,3,72.007200238875,85.74052675233334,8,3,33,3.0,33,3.0
2025-08-14,2025-08-20,PNCB,8M6CL,7,85,2025-08-15 02:11:49,2025-08-20 22:33:45,0.047058823529411764,0.16470588235294117,0.2823529411764706,0.7058823529411765,0.0,0.36470588235294116,0.4117647058823529,0.8588235294117647,0.0,7.209876543209877,4.0,81,4,6.464788732394366,10.071428571428571,71,14,54.338723770925924,56.727786127499996,81,4,53.32341029360562,60.17040279349999,71,14,907,10.670588235294117,1033,12.152941176470588
2025-08-21,2025-08-27,PNCB,8M6CL,7,93,2025-08-21 14:34:20,2025-08-27 18:11:16,0.1935483870967742,0.23655913978494625,0.6559139784946236,0.9032258064516129,0.0,0.16129032258064516,0.3655913978494624,0.4731182795698925,0.0,5.48,4.944444444444445,75,18,5.295774647887324,5.636363636363637,71,22,51.63344126212,37.71211318466666,75,18,52.15495623453521,38.56019269686363,71,22,717,7.709677419354839,1235,13.279569892473118
2025-08-28,2025-09-03,PNCB,8M6CL,7,172,2025-08-28 18:51:09,2025-09-03 21:27:42,0.11627906976744186,0.1744186046511628,0.5813953488372093,0.5581395348837209,0.0,0.11627906976744186,0.38372093023255816,0.7674418604651163,0.0,5.342105263157895,3.5,152,20,5.26056338028169,4.5,142,30,57.22184826959868,43.6028844911,152,20,58.79807027192958,40.681754939566666,142,30,1294,7.523255813953488,1754,10.19767441860465
2025-09-04,2025-09-10,PNCB,8M6CL,7,99,2025-09-04 11:11:26,2025-09-10 22:24:19,0.12121212121212122,0.12121212121212122,0.4444444444444444,0.5353535353535354,0.0,0.020202020202020204,0.5151515151515151,0.8080808080808081,0.0,5.160919540229885,4.416666666666667,87,12,4.977011494252873,5.75,87,12,66.67396767232184,53.455231232833334,87,12,67.45869592473562,47.76595140283333,87,12,803,8.11111111111111,875,8.83838383838384
2025-09-11,2025-09-17,PNCB,8M6CL,7,50,2025-09-11 12:32:50,2025-09-17 07:50:29,0.14,0.28,0.62,0.58,0.0,0.08,0.56,0.92,0.0,6.3023255813953485,9.142857142857142,43,7,6.166666666666667,8.071428571428571,36,14,62.118725743255816,61.392121415285715,43,7,53.59285914177778,83.6790805545,36,14,270,5.4,292,5.84
2025-09-18,2025-09-24,PNCB,8M6CL,7,146,2025-09-18 04:08:23,2025-09-24 22:35:37,0.14383561643835616,0.136986301369863,0.6095890410958904,0.4589041095890411,0.0410958904109589,0.136986301369863,0.4452054794520548,0.7123287671232876,0.0,6.096,5.714285714285714,125,21,5.944444444444445,6.65,126,20,96.63478900110401,90.28937821552381,125,21,96.8533989299762,88.59486512435,126,20,812,5.561643835616438,886,6.068493150684931
2025-09-25,2025-10-01,PNCB,8M6CL,7,103,2025-09-26 06:24:24,2025-10-01 23:57:40,0.0970873786407767,0.18446601941747573,0.23300970873786409,0.3786407766990291,0.20388349514563106,0.20388349514563106,0.36893203883495146,0.9514563106796117,0.0,6.741935483870968,4.4,93,10,6.285714285714286,7.526315789473684,84,19,82.19613308351613,88.0796613704,93,10,82.98574847558334,81.8017957116842,84,19,399,3.8737864077669903,495,4.805825242718447
2025-10-02,2025-10-08,PNCB,8M6CL,7,98,2025-10-02 03:27:46,2025-10-08 03:48:40,0.22448979591836735,0.22448979591836735,0.41836734693877553,0.5,0.5306122448979592,0.5510204081632653,0.6122448979591837,0.8877551020408163,0.0,4.9605263157894735,4.363636363636363,76,22,4.407894736842105,6.2727272727272725,76,22,105.90479040847367,92.35360288018181,76,22,99.58073993878948,114.20032268454547,76,22,336,3.4285714285714284,456,4.653061224489796
2025-10-09,2025-10-15,PNCB,8M6CL,7,78,2025-10-09 03:03:06,2025-10-15 17:17:28,0.20512820512820512,0.2948717948717949,0.5641025641025641,0.6794871794871795,0.34615384615384615,0.44871794871794873,0.6025641025641025,0.9102564102564102,0.0,7.016129032258065,6.75,62,16,7.236363636363636,6.304347826086956,55,23,90.47909370251612,103.326729803625,62,16,91.11050385589091,97.90668584086957,55,23,340,4.358974358974359,466,5.9743589743589745
