PERIOD_START,PERIOD_END,DEVICE,LAYER,PERIOD_DAYS,SAMPLE_SIZE,FIRST_WAFER_TIME,LAST_WAFER_TIME,ZERO_BEEP_DEFECT_RATE,ZERO_SMP_DEFECT_RATE,ZERO_BEEP_LOT_DEFECT_RATE,ZERO_SMP_LOT_DEFECT_RATE,CCMR2_ON_RATE,ICCR2_ON_RATE,GF_ON_RATE,CV_ON_RATE,SRCIP_ON_RATE,P_ORDER_BEEP_CLEAN_AVG,P_ORDER_BEEP_DEFECTIVE_AVG,P_ORDER_BEEP_CLEAN_COUNT,P_ORDER_BEEP_DEFECTIVE_COUNT,P_ORDER_SMP_CLEAN_AVG,P_ORDER_SMP_DEFECTIVE_AVG,P_ORDER_SMP_CLEAN_COUNT,P_ORDER_SMP_DEFECTIVE_COUNT,UNW_12HRS_BEEP_CLEAN_AVG,UNW_12HRS_BEEP_DEFECTIVE_AVG,UNW_12HRS_BEEP_CLEAN_COUNT,UNW_12HRS_BEEP_DEFECTIVE_COUNT,UNW_12HRS_SMP_CLEAN_AVG,UNW_12HRS_SMP_DEFECTIVE_AVG,UNW_12HRS_SMP_CLEAN_COUNT,UNW_12HRS_SMP_DEFECTIVE_COUNT,S_SCAN_TOTAL,S_SCAN_AVG,N_SCAN_TOTAL,N_SCAN_AVG
2025-03-06,2025-03-12,PXSA,8M5CL,7,42,2025-03-07 04:39:49,2025-03-12 05:43:00,0.14285714285714285,0.23809523809523808,0.40476190476190477,0.47619047619047616,0.0,0.0,0.2857142857142857,0.047619047619047616,0.0,3.8055555555555554,3.0,36,6,3.46875,4.4,32,10,72.27003861841666,69.15027731083333,36,6,71.63600508975,72.42708912559999,32,10,162,3.857142857142857,300,7.142857142857143
2025-03-13,2025-03-19,PXSA,8M5CL,7,38,2025-03-13 21:13:01,2025-03-19 10:34:39,0.21052631578947367,0.21052631578947367,0.3684210526315789,0.5789473684210527,0.0,0.3684210526315789,0.10526315789473684,0.0,0.0,4.266666666666667,3.5,30,8,4.0,4.5,30,8,39.6051989198,52.6834860165,30,8,45.587461857533334,30.25,30,8,198,5.2105263157894735,228,6.0
2025-03-20,2025-03-26,PXSA,8M5CL,7,32,2025-03-20 08:59:27,2025-03-23 21:36:09,0.0625,0.15625,0.5,0.75,0.0,0.75,0.0,0.0,0.0,6.1,1.5,30,2,5.925925925925926,5.2,27,5,43.31654142763333,24.2498292195,30,2,42.35173799818518,40.8997950634,27,5,312,9.75,320,10.0
2025-03-27,2025-04-02,PXSA,8M5CL,7,54,2025-03-27 09:28:15,2025-03-30 03:50:10,0.1111111111111111,0.16666666666666666,0.6296296296296297,0.7777777777777778,0.0,1.0,0.0,0.0,0.0,6.3125,5.833333333333333,48,6,6.0,7.555555555555555,45,9,37.5533802221875,54.23094348316666,48,6,38.099131859399996,45.942997543444434,45,9,564,10.444444444444445,564,10.444444444444445
2025-04-03,2025-04-09,PXSA,8M5CL,7,81,2025-04-04 15:16:02,2025-04-09 13:41:14,0.04938271604938271,0.2716049382716049,0.14814814814814814,0.7777777777777778,0.0,1.0,0.345679012345679,0.0,0.0,5.3896103896103895,4.25,77,4,4.593220338983051,7.318181818181818,59,22,17.38704679774026,11.75,77,4,18.2678407360339,14.0,59,22,581,7.172839506172839,873,10.777777777777779
2025-04-10,2025-04-16,PXSA,8M5CL,7,58,2025-04-13 19:47:09,2025-04-16 23:06:03,0.034482758620689655,0.08620689655172414,0.1724137931034483,0.20689655172413793,0.0,0.9482758620689655,0.603448275862069,0.0,0.0,3.4285714285714284,3.5,56,2,3.4716981132075473,3.0,53,5,51.02570165939286,26.5,56,2,51.81960930049056,32.8,53,5,282,4.862068965517241,462,7.9655172413793105
2025-04-17,2025-04-23,PXSA,8M5CL,7,30,2025-04-17 09:35:31,2025-04-22 10:10:21,0.0,0.2,0.0,0.7,0.0,1.0,0.5,0.0,0.0,3.7333333333333334,,30,0,3.9583333333333335,2.8333333333333335,24,6,28.8,,30,0,31.875,16.5,24,6,162,5.4,252,8.4
2025-04-24,2025-04-30,PXSA,8M5CL,7,20,2025-04-27 08:24:21,2025-04-30 08:11:34,0.1,0.3,0.6,0.7,0.0,1.0,0.55,0.0,0.0,2.888888888888889,4.0,18,2,2.642857142857143,3.8333333333333335,14,6,49.672290313944444,52.5,18,2,51.578658975071434,46.166666666666664,14,6,90,4.5,176,8.8
2025-05-01,2025-05-07,PXSA,8M5CL,7,33,2025-05-01 05:28:47,2025-05-06 14:02:35,0.15151515151515152,0.21212121212121213,0.42424242424242425,0.5454545454545454,0.0,1.0,0.30303030303030304,0.2727272727272727,0.0,2.9642857142857144,5.6,28,5,3.0384615384615383,4.571428571428571,26,7,27.80107405307142,22.408669159000002,28,5,26.926219248115384,27.198816975714287,26,7,129,3.909090909090909,197,5.96969696969697
2025-05-15,2025-05-21,PXSA,8M5CL,7,11,2025-05-15 02:04:45,2025-05-16 10:49:00,0.18181818181818182,0.45454545454545453,0.6363636363636364,1.0,0.0,1.0,0.36363636363636365,0.0,0.0,3.7777777777777777,7.5,9,2,3.8333333333333335,5.2,6,5,34.77777777777778,57.5,9,2,31.0,48.4,6,5,41,3.727272727272727,73,6.636363636363637
2025-05-22,2025-05-28,PXSA,8M5CL,7,34,2025-05-22 18:51:41,2025-05-28 16:50:54,0.17647058823529413,0.14705882352941177,0.5294117647058824,0.6470588235294118,0.0,1.0,0.47058823529411764,0.0,0.0,3.2857142857142856,2.1666666666666665,28,6,2.9655172413793105,3.8,29,5,47.357142857142854,71.83333333333333,28,6,52.758620689655174,45.4,29,5,176,5.176470588235294,348,10.235294117647058
2025-06-05,2025-06-11,PXSA,8M5CL,7,29,2025-06-05 04:45:31,2025-06-10 07:49:37,0.0,0.5517241379310345,0.0,1.0,0.3448275862068966,1.0,0.0,1.0,0.0,6.0,,29,0,5.538461538461538,6.375,13,16,30.137931034482758,,29,0,21.53846153846154,37.125,13,16,261,9.0,261,9.0
2025-06-12,2025-06-18,PXSA,8M5CL,7,22,2025-06-12 03:05:16,2025-06-17 15:57:56,0.22727272727272727,0.3181818181818182,0.7272727272727273,1.0,0.18181818181818182,1.0,0.0,0.18181818181818182,0.0,4.176470588235294,6.0,17,5,4.0,5.857142857142857,15,7,72.83614037647058,82.2,17,5,71.46666666666667,82.45919805714286,15,7,166,7.545454545454546,166,7.545454545454546
2025-06-26,2025-07-02,PXSA,8M5CL,7,20,2025-06-27 17:16:55,2025-07-02 01:31:19,0.1,0.1,0.6,0.5,0.0,1.0,1.0,1.0,0.0,3.0555555555555554,3.5,18,2,3.0,4.0,18,2,29.0,29.0,18,2,28.61111111111111,32.5,18,2,104,5.2,208,10.4
2025-07-10,2025-07-16,PXSA,8M5CL,7,15,2025-07-10 14:22:32,2025-07-10 15:33:57,0.2,0.3333333333333333,0.8,0.8,0.0,1.0,1.0,1.0,0.0,5.083333333333333,7.0,12,3,5.2,6.0,10,5,11.25,0.0,12,3,13.5,0.0,10,5,149,9.933333333333334,153,10.2
2024-12-26,2025-01-01,PXSA,8M6CL,7,10,2024-12-29 05:34:59,2025-01-01 20:21:43,0.2,0.5,0.4,0.6,0.0,0.0,0.0,0.0,0.0,2.375,2.5,8,2,2.2,2.6,5,5,87.093225707875,60.0,8,2,63.8,99.54916113259999,5,5,16,1.6,20,2.0
2025-01-02,2025-01-08,PXSA,8M6CL,7,14,2025-01-02 11:54:01,2025-01-07 21:22:00,0.2857142857142857,0.35714285714285715,0.5714285714285714,0.5,0.0,0.0,0.0,0.0,0.0,5.5,6.75,10,4,4.333333333333333,8.6,9,5,80.41416063070001,77.75217812700001,10,4,78.71112008033333,81.3500476184,9,5,28,2.0,34,2.4285714285714284
2025-01-09,2025-01-15,PXSA,8M6CL,7,13,2025-01-09 00:48:32,2025-01-15 02:55:56,0.5384615384615384,0.23076923076923078,0.6923076923076923,0.3076923076923077,0.0,0.0,0.0,0.0,0.0,5.5,4.428571428571429,6,7,5.4,3.3333333333333335,10,3,72.35671347733334,78.24604956485715,6,7,69.1285356184,96.85909054466667,10,3,29,2.230769230769231,29,2.230769230769231
2025-01-16,2025-01-22,PXSA,8M6CL,7,18,2025-01-18 06:45:09,2025-01-19 12:46:55,0.16666666666666666,0.2777777777777778,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,3.8666666666666667,4.333333333333333,15,3,3.1538461538461537,6.0,13,5,56.679346677733335,79.919824056,15,3,58.68338087676922,65.4131441872,13,5,60,3.3333333333333335,92,5.111111111111111
2025-01-23,2025-01-29,PXSA,8M6CL,7,24,2025-01-23 16:49:20,2025-01-29 09:24:40,0.16666666666666666,0.375,0.2916666666666667,0.6666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,3.0,2.25,20,4,2.4,3.6666666666666665,15,9,60.791838664850005,71.03100451099999,20,4,60.7808503502,65.36089289866666,15,9,58,2.4166666666666665,104,4.333333333333333
2025-01-30,2025-02-05,PXSA,8M6CL,7,46,2025-01-30 01:53:34,2025-02-05 11:32:40,0.1956521739130435,0.17391304347826086,0.391304347826087,0.30434782608695654,0.0,0.0,0.0,0.32608695652173914,0.0,2.2972972972972974,2.3333333333333335,37,9,2.236842105263158,2.625,38,8,55.50726041432433,48.67642078388889,37,9,56.85276812442106,41.431404207125,38,8,112,2.4347826086956523,188,4.086956521739131
2025-02-06,2025-02-12,PXSA,8M6CL,7,85,2025-02-06 11:55:11,2025-02-11 19:11:56,0.21176470588235294,0.2823529411764706,0.4235294117647059,0.6588235294117647,0.0,0.058823529411764705,0.0,0.24705882352941178,0.0,2.7611940298507465,2.7222222222222223,67,18,2.80327868852459,2.625,61,24,43.97827851682089,36.15467429294444,67,18,42.853152649377044,40.970270262,61,24,263,3.0941176470588236,487,5.729411764705882
2025-02-13,2025-02-19,PXSA,8M6CL,7,21,2025-02-14 04:19:16,2025-02-19 19:32:43,0.23809523809523808,0.42857142857142855,0.42857142857142855,0.5714285714285714,0.0,0.0,0.0,0.14285714285714285,0.0,2.125,3.0,16,5,2.3333333333333335,2.3333333333333335,12,9,60.859289292437495,59.31774609079999,16,5,59.31713629491667,62.05908039933334,12,9,41,1.9523809523809523,69,3.2857142857142856
2025-02-20,2025-02-26,PXSA,8M6CL,7,46,2025-02-20 00:10:36,2025-02-25 11:38:56,0.13043478260869565,0.13043478260869565,0.2608695652173913,0.30434782608695654,0.0,0.0,0.2391304347826087,0.1956521739130435,0.0,2.7,4.0,40,6,2.975,2.1666666666666665,40,6,44.0,32.666666666666664,40,6,39.25,64.33333333333333,40,6,140,3.0434782608695654,240,5.217391304347826
2025-02-27,2025-03-05,PXSA,8M6CL,7,18,2025-02-27 23:13:47,2025-03-03 04:03:33,0.2222222222222222,0.16666666666666666,0.6111111111111112,0.3888888888888889,0.0,0.2222222222222222,0.0,0.5555555555555556,0.0,4.928571428571429,5.0,14,4,4.8,5.666666666666667,15,3,18.285714285714285,17.25,14,4,16.533333333333335,25.666666666666668,15,3,54,3.0,68,3.7777777777777777
2025-03-06,2025-03-12,PXSA,8M6CL,7,24,2025-03-08 13:42:11,2025-03-12 09:52:10,0.041666666666666664,0.125,0.25,0.4166666666666667,0.0,0.0,0.16666666666666666,0.0,0.0,3.260869565217391,5.0,23,1,3.2857142857142856,3.6666666666666665,21,3,39.47684322030435,33.0,23,1,39.80797114604762,35.0,21,3,75,3.125,146,6.083333333333333
2025-03-13,2025-03-19,PXSA,8M6CL,7,35,2025-03-13 02:16:57,2025-03-18 06:07:21,0.17142857142857143,0.22857142857142856,0.34285714285714286,0.34285714285714286,0.0,0.0,0.05714285714285714,0.2,0.0,3.5517241379310347,3.0,29,6,3.5555555555555554,3.125,27,8,43.482236356551724,54.2946240815,29,6,39.34288144762963,65.561849967875,27,8,104,2.9714285714285715,145,4.142857142857143
2025-03-20,2025-03-26,PXSA,8M6CL,7,56,2025-03-20 00:29:44,2025-03-25 22:50:21,0.10714285714285714,0.375,0.32142857142857145,0.6785714285714286,0.0,0.0,0.0,0.42857142857142855,0.0,3.38,3.6666666666666665,50,6,3.8285714285714287,2.7142857142857144,35,21,39.935185966732,60.647194139833324,50,6,39.31241648516,46.89085172357142,35,21,220,3.9285714285714284,394,7.035714285714286
2025-03-27,2025-04-02,PXSA,8M6CL,7,44,2025-03-27 21:46:54,2025-04-01 03:35:13,0.22727272727272727,0.3181818181818182,0.6590909090909091,0.75,0.0,0.09090909090909091,0.022727272727272728,0.20454545454545456,0.0,2.911764705882353,2.9,34,10,2.566666666666667,3.642857142857143,30,14,54.431745184647056,43.1535803661,34,10,50.32264100956666,55.181136403714284,30,14,134,3.0454545454545454,222,5.045454545454546
2025-04-03,2025-04-09,PXSA,8M6CL,7,30,2025-04-06 13:48:26,2025-04-09 07:52:39,0.0,0.26666666666666666,0.0,0.8,0.0,0.0,0.03333333333333333,0.5,0.0,3.1333333333333333,,30,0,2.727272727272727,4.25,22,8,14.3,,30,0,14.227272727272727,14.5,22,8,158,5.266666666666667,324,10.8
2025-04-10,2025-04-16,PXSA,8M6CL,7,44,2025-04-13 02:24:56,2025-04-16 17:16:23,0.09090909090909091,0.25,0.38636363636363635,0.45454545454545453,0.0,0.045454545454545456,0.18181818181818182,0.7727272727272727,0.0,3.6,5.25,40,4,3.4545454545454546,4.636363636363637,33,11,28.125,30.25,40,4,27.636363636363637,30.363636363636363,33,11,186,4.2272727272727275,376,8.545454545454545
2025-04-17,2025-04-23,PXSA,8M6CL,7,94,2025-04-17 01:05:36,2025-04-23 11:40:33,0.20212765957446807,0.20212765957446807,0.46808510638297873,0.5851063829787234,0.0,0.3191489361702128,0.10638297872340426,0.22340425531914893,0.0,3.68,2.526315789473684,75,19,3.0933333333333333,4.842105263157895,75,19,36.22018765013333,35.97442493473684,75,19,34.8102814752,41.539844046315785,75,19,480,5.1063829787234045,750,7.9787234042553195
2025-05-08,2025-05-14,PXSA,8M6CL,7,26,2025-05-08 07:26:52,2025-05-12 05:10:40,0.19230769230769232,0.11538461538461539,0.46153846153846156,0.3076923076923077,0.0,0.11538461538461539,0.23076923076923078,0.7307692307692307,0.0,3.0952380952380953,1.6,21,5,2.8260869565217392,2.6666666666666665,23,3,60.00167807780952,68.3199372476,21,5,61.63630112486956,61.333333333333336,23,3,68,2.6153846153846154,132,5.076923076923077
2025-05-15,2025-05-21,PXSA,8M6CL,7,15,2025-05-15 15:26:06,2025-05-20 19:24:12,0.06666666666666667,0.2,0.26666666666666666,0.5333333333333333,0.0,0.0,0.0,0.9333333333333333,0.0,2.7142857142857144,2.0,14,1,2.5,3.3333333333333335,12,3,14.857142857142858,22.0,14,1,16.0,12.666666666666666,12,3,47,3.1333333333333333,89,5.933333333333334
2025-05-22,2025-05-28,PXSA,8M6CL,7,14,2025-05-22 02:27:50,2025-05-24 11:04:18,0.07142857142857142,0.07142857142857142,0.2857142857142857,0.35714285714285715,0.0,0.0,0.0,0.7857142857142857,0.0,3.4615384615384617,2.0,13,1,3.3846153846153846,3.0,13,1,40.61538461538461,44.0,13,1,40.38461538461539,47.0,13,1,54,3.857142857142857,106,7.571428571428571
2025-05-29,2025-06-04,PXSA,8M6CL,7,27,2025-05-30 02:12:51,2025-06-02 03:31:45,0.07407407407407407,0.037037037037037035,0.14814814814814814,0.07407407407407407,0.0,0.0,0.0,0.9259259259259259,0.0,2.84,2.0,25,2,2.8461538461538463,1.0,26,1,35.55417603232,28.5,25,2,35.302092338769235,28.0,26,1,99,3.6666666666666665,193,7.148148148148148
2025-06-12,2025-06-18,PXSA,8M6CL,7,15,2025-06-14 13:30:11,2025-06-16 10:45:50,0.13333333333333333,0.26666666666666666,0.3333333333333333,0.8,0.0,0.0,0.0,0.6666666666666666,0.0,3.230769230769231,3.0,13,2,3.1818181818181817,3.25,11,4,11.846153846153847,34.0,13,2,13.0,19.75,11,4,63,4.2,93,6.2
2025-06-19,2025-06-25,PXSA,8M6CL,7,14,2025-06-19 20:07:58,2025-06-25 19:51:14,0.21428571428571427,0.2857142857142857,0.7142857142857143,0.7142857142857143,0.0,0.0,0.35714285714285715,0.6428571428571429,0.0,2.909090909090909,1.3333333333333333,11,3,2.9,1.75,10,4,46.03938545363636,34.623850671666666,11,3,47.0561687975,34.935776007499996,10,4,58,4.142857142857143,116,8.285714285714286
2025-06-26,2025-07-02,PXSA,8M6CL,7,11,2025-06-30 23:15:02,2025-06-30 23:15:02,0.09090909090909091,0.18181818181818182,0.45454545454545453,1.0,0.0,0.0,0.0,1.0,0.0,3.5,1.0,10,1,3.2222222222222223,3.5,9,2,47.2,46.0,10,1,47.111111111111114,47.0,9,2,61,5.545454545454546,121,11.0
2025-07-03,2025-07-09,PXSA,8M6CL,7,16,2025-07-06 13:29:09,2025-07-08 18:59:16,0.0625,0.0,0.375,0.0,0.0,0.0,0.0,0.625,0.0,3.066666666666667,6.0,15,1,3.25,,16,0,53.855777546399985,42.0,15,1,53.11479144975,,16,0,88,5.5,160,10.0
2025-03-06,2025-03-12,PXSB,8M5CL,7,16,2025-03-08 05:36:03,2025-03-12 10:54:04,0.1875,0.0,0.1875,0.0,0.0,0.75,0.8125,0.0,0.0,6.076923076923077,2.0,13,3,5.3125,,16,0,17.621909716615384,75.084803914,13,3,28.396202378625,,16,0,154,9.625,160,10.0
2025-04-10,2025-04-16,PXSB,8M5CL,7,18,2025-04-11 19:25:46,2025-04-16 19:01:09,0.16666666666666666,0.3333333333333333,0.5555555555555556,0.5555555555555556,0.0,1.0,0.2222222222222222,0.0,0.0,4.733333333333333,3.6666666666666665,15,3,4.333333333333333,5.0,12,6,52.00146900126666,38.666666666666664,15,3,58.28066229875,32.775681239,12,6,48,2.6666666666666665,68,3.7777777777777777
2025-04-24,2025-04-30,PXSB,8M5CL,7,12,2025-04-27 07:42:31,2025-04-30 20:04:55,0.08333333333333333,0.08333333333333333,0.25,0.3333333333333333,0.3333333333333333,1.0,0.4166666666666667,0.3333333333333333,0.0,10.090909090909092,4.0,11,1,8.272727272727273,24.0,11,1,21.09090909090909,39.0,11,1,24.636363636363637,0.0,11,1,38,3.1666666666666665,56,4.666666666666667
2025-05-15,2025-05-21,PXSB,8M5CL,7,14,2025-05-17 09:29:50,2025-05-18 04:51:36,0.0,0.07142857142857142,0.0,0.8571428571428571,0.8571428571428571,1.0,0.0,0.8571428571428571,0.0,6.857142857142857,,14,0,7.153846153846154,3.0,13,1,25.571428571428573,,14,0,26.384615384615383,15.0,13,1,148,10.571428571428571,148,10.571428571428571
2025-05-22,2025-05-28,PXSB,8M5CL,7,50,2025-05-22 21:14:59,2025-05-28 15:11:11,0.12,0.12,0.7,0.76,0.12,1.0,0.12,0.12,0.0,5.409090909090909,6.166666666666667,44,6,5.4772727272727275,5.666666666666667,44,6,43.20454545454545,52.5,44,6,44.54545454545455,42.666666666666664,44,6,372,7.44,444,8.88
2025-05-29,2025-06-04,PXSB,8M5CL,7,16,2025-05-30 02:24:04,2025-05-31 17:29:44,0.125,0.25,0.375,0.75,0.0,1.0,0.375,0.25,0.0,4.785714285714286,4.5,14,2,5.083333333333333,3.75,12,4,46.42857142857143,39.0,14,2,40.666666666666664,60.0,12,4,88,5.5,160,10.0
2025-02-27,2025-03-05,PXSB,8M6CL,7,14,2025-03-03 23:22:37,2025-03-05 02:41:01,0.21428571428571427,0.07142857142857142,0.5714285714285714,0.2857142857142857,0.0,0.42857142857142855,0.0,0.5714285714285714,0.0,3.4545454545454546,1.6666666666666667,11,3,3.1538461538461537,2.0,13,1,17.88176356589091,3.3333333333333335,11,3,15.199383751161538,9.1074104597,13,1,52,3.7142857142857144,52,3.7142857142857144
2025-03-13,2025-03-19,PXSB,8M6CL,7,12,2025-03-14 01:05:30,2025-03-14 01:05:30,0.08333333333333333,0.16666666666666666,1.0,1.0,0.0,0.0,0.0,1.0,0.0,6.0,12.0,11,1,7.0,4.0,10,2,28.0,28.0,11,1,28.0,28.0,10,2,144,12.0,144,12.0
2025-03-27,2025-04-02,PXSB,8M6CL,7,12,2025-03-28 14:25:06,2025-04-02 12:03:53,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,5.3,3.0,10,2,5.5,2.0,10,2,27.420790934000003,21.0,10,2,31.620790934000002,0.0,10,2,48,4.0,48,4.0
2025-04-03,2025-04-09,PXSB,8M6CL,7,14,2025-04-04 22:26:39,2025-04-07 00:59:48,0.21428571428571427,0.42857142857142855,0.5714285714285714,0.7142857142857143,0.0,0.0,0.5714285714285714,0.7857142857142857,0.0,5.545454545454546,4.666666666666667,11,3,6.375,4.0,8,6,16.90909090909091,24.666666666666668,11,3,22.625,13.166666666666666,8,6,44,3.142857142857143,52,3.7142857142857144
2025-04-10,2025-04-16,PXSB,8M6CL,7,30,2025-04-12 15:48:46,2025-04-15 20:53:53,0.16666666666666666,0.16666666666666666,0.36666666666666664,0.43333333333333335,0.0,0.2,0.03333333333333333,0.43333333333333335,0.0,4.48,4.0,25,5,4.2,5.4,25,5,28.52,33.0,25,5,29.52,28.0,25,5,112,3.7333333333333334,148,4.933333333333334
2025-04-17,2025-04-23,PXSB,8M6CL,7,37,2025-04-18 07:17:17,2025-04-23 02:02:15,0.2702702702702703,0.2702702702702703,0.4864864864864865,0.5945945945945946,0.0,0.0,0.16216216216216217,0.2702702702702703,0.0,3.6666666666666665,3.5,27,10,3.6666666666666665,3.5,27,10,35.81436928555555,17.1,27,10,31.703347280296295,28.199759414200003,27,10,115,3.108108108108108,167,4.513513513513513
2025-04-24,2025-04-30,PXSB,8M6CL,7,26,2025-04-25 07:32:58,2025-04-29 15:38:08,0.15384615384615385,0.34615384615384615,0.46153846153846156,0.8076923076923077,0.0,0.0,0.4230769230769231,0.5769230769230769,0.0,4.409090909090909,4.0,22,4,4.117647058823529,4.777777777777778,17,9,38.92806700186364,47.25,22,4,37.58500138582353,45.16360560911111,17,9,112,4.3076923076923075,220,8.461538461538462
2025-05-01,2025-05-07,PXSB,8M6CL,7,25,2025-05-01 01:35:20,2025-05-07 14:01:53,0.16,0.24,0.48,0.32,0.0,0.08,0.44,0.84,0.0,5.476190476190476,6.0,21,4,4.526315789473684,8.833333333333334,19,6,21.553580663428573,7.78904067825,21,4,17.409545086578948,25.5,19,6,71,2.84,97,3.88
2025-05-29,2025-06-04,PXSB,8M6CL,7,20,2025-05-29 18:25:26,2025-05-31 13:51:32,0.1,0.3,0.2,0.75,0.0,0.4,0.0,0.5,0.0,3.8333333333333335,4.5,18,2,3.7142857142857144,4.333333333333333,14,6,74.32825698416666,39.0,18,2,67.99564884357143,77.32825698416667,14,6,92,4.6,112,5.6
2025-01-02,2025-01-08,PYZA,8M5CL,7,27,2025-01-04 14:03:42,2025-01-08 12:42:59,0.1111111111111111,0.2962962962962963,0.37037037037037035,0.5925925925925926,0.0,0.0,0.0,0.0,0.0,4.958333333333333,1.0,24,3,4.947368421052632,3.5,19,8,67.14831489454167,80.33333333333333,24,3,70.95672269605262,63.0477282805,19,8,75,2.7777777777777777,85,3.1481481481481484
2025-01-09,2025-01-15,PYZA,8M5CL,7,14,2025-01-09 15:02:48,2025-01-13 10:04:11,0.07142857142857142,0.5,0.14285714285714285,0.7142857142857143,0.0,0.0,0.0,0.14285714285714285,0.0,6.846153846153846,4.0,13,1,7.285714285714286,6.0,7,7,66.821777008,106.0,13,1,64.50311448257143,74.73732853228572,7,7,36,2.5714285714285716,36,2.5714285714285716
2025-01-16,2025-01-22,PYZA,8M5CL,7,10,2025-01-17 06:04:11,2025-01-22 03:20:48,0.2,0.3,0.4,0.5,0.0,0.0,0.0,0.0,0.0,6.25,5.5,8,2,7.571428571428571,2.6666666666666665,7,3,55.267436492875,22.0,8,2,47.592949336857146,50.996282195,7,3,16,1.6,20,2.0
2025-01-30,2025-02-05,PYZA,8M5CL,7,16,2025-01-30 14:35:30,2025-02-05 16:08:05,0.1875,0.1875,0.375,0.375,0.0,0.0,0.0,0.25,0.0,3.4615384615384617,5.333333333333333,13,3,4.0,3.0,13,3,46.55622587784615,61.0,13,3,49.11910225538462,49.894202364,13,3,30,1.875,48,3.0
