PERIOD_START,PERIOD_END,DEVICE,LAYER,PERIOD_DAYS,SAMPLE_SIZE,FIRST_WAFER_TIME,LAST_WAFER_TIME,ZERO_BEEP_DEFECT_RATE,ZERO_SMP_DEFECT_RATE,ZERO_BEEP_LOT_DEFECT_RATE,ZERO_SMP_LOT_DEFECT_RATE,CCMR2_ON_RATE,ICCR2_ON_RATE,GF_ON_RATE,CV_ON_RATE,SRCIP_ON_RATE,P_ORDER_BEEP_CLEAN_AVG,P_ORDER_BEEP_DEFECTIVE_AVG,P_ORDER_BEEP_CLEAN_COUNT,P_ORDER_BEEP_DEFECTIVE_COUNT,P_ORDER_SMP_CLEAN_AVG,P_ORDER_SMP_DEFECTIVE_AVG,P_ORDER_SMP_CLEAN_COUNT,P_ORDER_SMP_DEFECTIVE_COUNT,UNW_12HRS_BEEP_CLEAN_AVG,UNW_12HRS_BEEP_DEFECTIVE_AVG,UNW_12HRS_BEEP_CLEAN_COUNT,UNW_12HRS_BEEP_DEFECTIVE_COUNT,UNW_12HRS_SMP_CLEAN_AVG,UNW_12HRS_SMP_DEFECTIVE_AVG,UNW_12HRS_SMP_CLEAN_COUNT,UNW_12HRS_SMP_DEFECTIVE_COUNT,S_SCAN_TOTAL,S_SCAN_AVG,N_SCAN_TOTAL,N_SCAN_AVG
2025-02-06,2025-02-12,PYZA,8M5CL,7,12,2025-02-08 11:53:47,2025-02-12 18:31:51,0.16666666666666666,0.16666666666666666,0.25,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,6.3,10.0,10,2,7.4,4.5,10,2,62.8943597567,67.922551416,10,2,65.06902610009999,57.049219699,10,2,26,2.1666666666666665,40,3.3333333333333335
2025-02-13,2025-02-19,PYZA,8M5CL,7,16,2025-02-13 04:45:02,2025-02-19 15:40:44,0.25,0.1875,0.3125,0.5625,0.0,0.3125,0.0,0.625,0.0,3.25,4.25,12,4,3.5384615384615383,3.3333333333333335,13,3,32.099038329833334,67.620883854,12,4,40.89387290007692,41.350549224333335,13,3,42,2.625,56,3.5
2025-02-27,2025-03-05,PYZA,8M5CL,7,12,2025-02-28 08:18:05,2025-03-02 23:28:33,0.3333333333333333,0.16666666666666666,0.75,0.5,0.0,0.0,0.0,0.6666666666666666,0.0,4.625,4.5,8,4,3.6,9.5,10,2,19.5,22.75,8,4,19.9,24.0,10,2,26,2.1666666666666665,48,4.0
2025-03-06,2025-03-12,PYZA,8M5CL,7,36,2025-03-06 20:04:43,2025-03-12 16:29:37,0.2777777777777778,0.08333333333333333,0.4444444444444444,0.2222222222222222,0.0,0.3333333333333333,0.19444444444444445,0.1111111111111111,0.0,4.076923076923077,4.4,26,10,4.090909090909091,5.0,33,3,37.86164970596154,35.9297673063,26,10,35.99092622478788,52.0,33,3,116,3.2222222222222223,216,6.0
2025-03-13,2025-03-19,PYZA,8M5CL,7,30,2025-03-16 05:14:44,2025-03-18 11:44:06,0.0,0.1,0.0,0.3,0.0,0.0,0.13333333333333333,0.0,0.0,5.9,,30,0,5.481481481481482,9.666666666666666,27,3,65.91367297576667,,30,0,66.63353631025926,59.43490296533333,27,3,110,3.6666666666666665,212,7.066666666666666
2025-04-03,2025-04-09,PYZA,8M5CL,7,12,2025-04-03 07:51:04,2025-04-03 07:51:04,0.16666666666666666,0.0,1.0,0.0,0.0,1.0,0.5,0.0,0.0,3.2,5.0,10,2,3.5,,12,0,15.0,15.0,10,2,15.0,,12,0,72,6.0,144,12.0
2025-04-10,2025-04-16,PYZA,8M5CL,7,12,2025-04-15 03:02:16,2025-04-15 03:02:16,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.5,,12,0,6.5,,12,0,12.0,,12,0,12.0,,12,0,144,12.0,144,12.0
2025-05-01,2025-05-07,PYZA,8M5CL,7,16,2025-05-01 12:13:26,2025-05-02 07:02:44,0.125,0.0625,0.5,0.25,0.0,1.0,0.25,0.0,0.0,4.142857142857143,10.0,14,2,4.933333333333334,4.0,15,1,31.0,37.0,14,2,32.13333333333333,26.0,15,1,96,6.0,128,8.0
2025-01-02,2025-01-08,PYZA,8M6CL,7,14,2025-01-05 08:34:03,2025-01-08 12:45:42,0.35714285714285715,0.42857142857142855,0.6428571428571429,0.5714285714285714,0.0,0.0,0.0,0.0,0.0,3.2222222222222223,3.8,9,5,3.75,3.0,8,6,74.85446157666667,78.2486902078,9,5,75.829352975,76.38313023816666,8,6,24,1.7142857142857142,28,2.0
2025-01-09,2025-01-15,PYZA,8M6CL,7,28,2025-01-09 03:58:51,2025-01-14 03:55:42,0.32142857142857145,0.39285714285714285,0.6785714285714286,0.6785714285714286,0.0,0.0,0.0,0.0,0.0,4.2631578947368425,3.111111111111111,19,9,3.823529411764706,4.0,17,11,83.36084980426317,93.43352148399998,19,9,83.559586075,91.29498876018182,17,11,82,2.9285714285714284,104,3.7142857142857144
2025-01-23,2025-01-29,PYZA,8M6CL,7,14,2025-01-23 06:57:37,2025-01-29 22:24:46,0.14285714285714285,0.2857142857142857,0.14285714285714285,0.2857142857142857,0.0,0.0,0.0,0.0,0.0,3.8333333333333335,9.0,12,2,3.8,6.5,10,4,67.30376299733332,53.151169414,12,2,67.66451559679999,59.325584707000004,10,4,26,1.8571428571428572,52,3.7142857142857144
2025-01-30,2025-02-05,PYZA,8M6CL,7,14,2025-01-30 13:24:21,2025-02-03 02:36:17,0.35714285714285715,0.14285714285714285,0.5714285714285714,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,3.0,2.8,9,5,3.0,2.5,12,2,53.56597920511112,49.9569823184,9,5,55.15656036983333,35.0,12,2,24,1.7142857142857142,36,2.5714285714285716
2025-02-06,2025-02-12,PYZA,8M6CL,7,12,2025-02-07 15:10:59,2025-02-10 23:41:56,0.3333333333333333,0.3333333333333333,0.8333333333333334,0.5,0.0,0.0,0.0,0.3333333333333333,0.0,4.25,7.5,8,4,5.25,5.5,8,4,25.162898752375,46.32579750475,8,4,46.32579750475,4.0,8,4,40,3.3333333333333335,40,3.3333333333333335
2025-02-13,2025-02-19,PYZA,8M6CL,7,12,2025-02-16 05:51:45,2025-02-19 11:09:51,0.3333333333333333,0.16666666666666666,0.8333333333333334,0.5,0.0,0.0,0.0,0.0,0.0,5.375,2.5,8,4,4.7,3.0,10,2,41.701423345125,43.719212006999996,8,4,44.6488234789,31.0,10,2,30,2.5,32,2.6666666666666665
2025-02-27,2025-03-05,PYZA,8M6CL,7,12,2025-03-02 04:46:45,2025-03-04 14:09:00,0.25,0.08333333333333333,0.5,0.25,0.0,0.0,0.0,0.3333333333333333,0.0,4.333333333333333,7.0,9,3,5.363636363636363,1.0,11,1,30.83956981333333,28.0,9,3,29.23237530181818,40.0,11,1,26,2.1666666666666665,48,4.0
2025-03-06,2025-03-12,PYZA,8M6CL,7,22,2025-03-07 04:12:22,2025-03-12 21:42:33,0.3181818181818182,0.18181818181818182,0.5909090909090909,0.36363636363636365,0.0,0.18181818181818182,0.09090909090909091,0.18181818181818182,0.0,5.733333333333333,5.857142857142857,15,7,6.277777777777778,3.5,18,4,46.31139524906666,55.95299825157143,15,7,48.44444095333333,53.58549483425,18,4,44,2.0,52,2.3636363636363638
2025-03-13,2025-03-19,PYZA,8M6CL,7,34,2025-03-13 23:01:32,2025-03-19 20:16:06,0.2647058823529412,0.23529411764705882,0.7647058823529411,0.47058823529411764,0.0,0.0,0.058823529411764705,0.23529411764705882,0.0,5.76,4.333333333333333,25,9,5.076923076923077,6.375,26,8,50.64,47.111111111111114,25,9,52.03846153846154,42.125,26,8,124,3.6470588235294117,236,6.9411764705882355
2025-04-17,2025-04-23,PYZA,8M6CL,7,25,2025-04-20 05:42:37,2025-04-20 05:42:37,0.04,0.24,0.52,1.0,0.0,0.0,0.52,1.0,0.0,6.875,4.0,24,1,6.315789473684211,8.166666666666666,19,6,28.5,29.0,24,1,28.57894736842105,28.333333333333332,19,6,313,12.52,625,25.0
2025-05-01,2025-05-07,PYZA,8M6CL,7,12,2025-05-01 23:33:38,2025-05-03 21:02:47,0.08333333333333333,0.3333333333333333,0.25,0.5833333333333334,0.0,0.5,0.0,0.08333333333333333,0.0,2.4545454545454546,7.0,11,1,2.0,4.5,8,4,34.72727272727273,16.0,11,1,40.875,17.75,8,4,32,2.6666666666666665,72,6.0
2025-05-15,2025-05-21,PYZA,8M6CL,7,13,2025-05-19 15:11:17,2025-05-21 11:50:44,0.0,0.23076923076923078,0.0,0.6923076923076923,0.0,0.0,0.0,0.5384615384615384,0.0,2.4615384615384617,,13,0,2.7,1.6666666666666667,10,3,11.923076923076923,,13,0,10.7,16.0,10,3,45,3.4615384615384617,89,6.846153846153846
2025-01-23,2025-01-29,X78C,8M5CL,7,10,2025-01-23 06:16:49,2025-01-29 17:14:09,0.1,0.1,0.4,0.2,0.0,0.0,0.0,0.0,0.0,4.222222222222222,9.0,9,1,4.555555555555555,6.0,9,1,53.22858225666667,12.0,9,1,48.53199021133334,54.269328408,9,1,26,2.6,28,2.8
2025-02-06,2025-02-12,X78C,8M5CL,7,10,2025-02-08 00:32:27,2025-02-11 02:28:18,0.2,0.2,0.2,0.3,0.0,0.0,0.0,0.4,0.0,3.375,4.0,8,2,3.625,3.0,8,2,29.755617808125,59.976936112,8,2,33.503827604250006,44.9840969275,8,2,14,1.4,20,2.0
2025-03-06,2025-03-12,X78C,8M5CL,7,25,2025-03-06 18:17:38,2025-03-09 18:11:12,0.08,0.24,0.12,0.32,0.0,0.88,0.04,0.0,0.0,4.217391304347826,1.5,23,2,4.157894736842105,3.5,19,6,56.377000068565216,70.17102504799999,23,2,58.26384482489474,55.0,19,6,175,7.0,179,7.16
2025-04-10,2025-04-16,X78C,8M5CL,7,12,2025-04-15 06:40:09,2025-04-15 06:40:09,0.25,0.08333333333333333,1.0,0.5,0.0,0.0,0.0,0.5,0.0,3.3333333333333335,4.0,9,3,3.4545454545454546,4.0,11,1,31.473687197333334,33.473700290000004,9,3,32.38278405763636,27.473661012,11,1,72,6.0,144,12.0
2025-05-08,2025-05-14,X78C,8M5CL,7,33,2025-05-11 00:11:57,2025-05-12 22:34:33,0.15151515151515152,0.2727272727272727,0.6666666666666666,0.8484848484848485,0.0,0.0,0.18181818181818182,0.6666666666666666,0.0,3.4642857142857144,2.2,28,5,3.0,4.0,24,9,47.456934220714295,80.096656604,28,5,56.192585595000004,42.2950429911111,24,9,183,5.545454545454546,365,11.06060606060606
2025-03-13,2025-03-19,X78C,8M6CL,7,17,2025-03-15 12:38:44,2025-03-17 15:50:45,0.0,0.35294117647058826,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.6470588235294117,,17,0,2.5454545454545454,2.8333333333333335,11,6,47.79478210941176,,17,0,48.06805889590908,47.2937746675,11,6,73,4.294117647058823,145,8.529411764705882
2025-05-22,2025-05-28,X78C,8M6CL,7,21,2025-05-23 12:22:21,2025-05-26 17:00:51,0.19047619047619047,0.14285714285714285,0.5238095238095238,0.47619047619047616,0.0,0.0,0.0,1.0,0.0,3.0,3.75,17,4,3.111111111111111,3.3333333333333335,18,3,23.294117647058822,25.0,17,4,23.77777777777778,22.666666666666668,18,3,111,5.285714285714286,221,10.523809523809524
2025-05-29,2025-06-04,X78C,8M6CL,7,12,2025-06-04 21:11:10,2025-06-04 21:11:10,0.0,0.08333333333333333,0.0,0.5,0.0,0.0,0.0,0.5,0.0,3.5,,12,0,3.272727272727273,6.0,11,1,38.0,,12,0,37.27272727272727,46.0,11,1,72,6.0,144,12.0
2025-02-13,2025-02-19,X78D,8M5CL,7,16,2025-02-13 00:06:45,2025-02-18 20:19:49,0.125,0.1875,0.25,0.1875,0.0,0.0,0.0,0.25,0.0,3.0714285714285716,4.5,14,2,3.4615384615384617,2.3333333333333335,13,3,36.368944098571426,55.5843905085,14,2,37.680207357,43.49710091866667,13,3,30,1.875,56,3.5
2025-02-20,2025-02-26,X78D,8M5CL,7,16,2025-02-22 19:48:17,2025-02-24 11:23:18,0.4375,0.0625,0.75,0.0625,0.0,0.25,0.25,0.375,0.0,5.111111111111111,2.7142857142857144,9,7,4.266666666666667,1.0,15,1,33.888888888888886,29.571428571428573,9,7,32.53333333333333,24.0,15,1,38,2.375,56,3.5
2025-03-27,2025-04-02,X78D,8M5CL,7,20,2025-03-27 05:48:24,2025-04-01 23:01:43,0.0,0.1,0.0,0.25,0.0,0.8,0.25,0.0,0.0,3.9,,20,0,3.7777777777777777,5.0,18,2,66.1651445675,,20,0,66.57238285277778,62.5,18,2,92,4.6,168,8.4
2025-04-03,2025-04-09,X78D,8M5CL,7,35,2025-04-05 00:11:11,2025-04-07 00:59:45,0.0,0.02857142857142857,0.0,0.17142857142857143,0.0,0.0,0.0,0.0,0.0,3.4285714285714284,,35,0,3.3823529411764706,5.0,34,1,10.285714285714286,,35,0,10.411764705882353,6.0,34,1,205,5.857142857142857,409,11.685714285714285
2025-04-10,2025-04-16,X78D,8M5CL,7,22,2025-04-12 08:04:40,2025-04-15 22:10:46,0.09090909090909091,0.0,0.5909090909090909,0.0,0.0,0.5,0.0,0.09090909090909091,0.0,3.95,4.5,20,2,4.0,,22,0,32.1145519803,33.828615273,20,2,32.270375916000006,,22,0,140,6.363636363636363,154,7.0
2025-04-17,2025-04-23,X78D,8M5CL,7,66,2025-04-17 01:37:23,2025-04-21 08:05:01,0.06060606060606061,0.06060606060606061,0.15151515151515152,0.07575757575757576,0.0,0.8181818181818182,0.3181818181818182,0.0,0.0,3.5483870967741935,3.0,62,4,3.5161290322580645,3.5,62,4,23.856974324822577,7.17221105525,62,4,22.480191060532256,28.512351651750002,62,4,378,5.7272727272727275,610,9.242424242424242
2025-05-29,2025-06-04,X78D,8M5CL,7,12,2025-06-04 19:59:52,2025-06-04 19:59:52,0.0,0.3333333333333333,0.0,1.0,0.0,1.0,0.0,1.0,0.0,6.5,,12,0,6.75,6.0,8,4,48.0,,12,0,48.0,48.0,8,4,144,12.0,144,12.0
2025-06-05,2025-06-11,X78D,8M5CL,7,30,2025-06-05 21:01:33,2025-06-11 22:54:16,0.03333333333333333,0.06666666666666667,0.2,0.26666666666666666,0.0,0.4,0.0,0.4,0.0,4.655172413793103,2.0,29,1,4.607142857142857,4.0,28,2,61.41379310344828,17.0,29,1,61.642857142857146,36.0,28,2,236,7.866666666666666,324,10.8
2025-07-17,2025-07-23,X78D,8M5CL,7,10,2025-07-17 14:44:14,2025-07-19 22:34:08,0.0,0.2,0.0,0.8,0.0,0.0,0.4,0.6,0.0,2.8,,10,0,2.5,4.0,8,2,17.2,,10,0,17.75,15.0,8,2,36,3.6,52,5.2
2025-08-14,2025-08-20,X78D,8M5CL,7,24,2025-08-19 08:26:19,2025-08-20 20:49:42,0.25,0.08333333333333333,0.75,0.5,0.0,0.5,0.5,0.75,0.0,5.666666666666667,3.0,18,6,4.636363636363637,9.0,22,2,102.45612546111111,63.87367527666667,18,6,84.91864810454545,179.62102583,22,2,216,9.0,288,12.0
2025-08-21,2025-08-27,X78D,8M5CL,7,17,2025-08-21 09:09:44,2025-08-25 02:32:15,0.17647058823529413,0.17647058823529413,0.35294117647058826,0.6470588235294118,0.0,0.7058823529411765,0.7058823529411765,1.0,0.0,3.5,2.6666666666666665,14,3,3.2142857142857144,4.0,14,3,53.65805802007144,86.109094041,14,3,58.54885054650001,63.28539558433334,14,3,97,5.705882352941177,169,9.941176470588236
2025-08-28,2025-09-03,X78D,8M5CL,7,48,2025-08-31 22:18:32,2025-09-03 17:59:54,0.10416666666666667,0.125,0.5208333333333334,0.7291666666666666,0.0,0.0,0.2916666666666667,0.7083333333333334,0.0,6.27906976744186,5.4,43,5,6.5476190476190474,3.6666666666666665,42,6,47.857368032,43.2021972888,43,5,48.71111488990476,38.001831074,42,6,534,11.125,534,11.125
2025-09-25,2025-10-01,X78D,8M5CL,7,12,2025-09-25 17:08:05,2025-09-27 12:42:23,0.16666666666666666,0.4166666666666667,0.6666666666666666,0.8333333333333334,0.0,1.0,1.0,1.0,0.0,5.5,6.0,10,2,5.857142857142857,5.2,7,5,162.108083426,162.955492815,10,2,161.23379255999998,163.671054394,7,5,42,3.5,42,3.5
2025-10-16,2025-10-22,X78D,8M5CL,7,16,2025-10-16 07:40:23,2025-10-18 20:21:37,0.125,0.125,0.3125,0.375,0.25,1.0,1.0,1.0,0.0,4.071428571428571,6.0,14,2,4.428571428571429,3.5,14,2,153.61731361642856,180.825715295,14,2,156.5512556485714,160.28812107,14,2,50,3.125,64,4.0
2025-10-23,2025-10-29,X78D,8M5CL,7,19,2025-10-23 17:34:51,2025-10-28 22:27:04,0.21052631578947367,0.05263157894736842,0.5789473684210527,0.21052631578947367,0.21052631578947367,1.0,1.0,1.0,0.0,4.0,6.0,15,4,4.611111111111111,1.0,18,1,145.18222091066667,136.2517137275,15,4,141.1555273238889,181.94067674,18,1,63,3.3157894736842106,73,3.8421052631578947
2025-10-30,2025-11-05,X78D,8M5CL,7,10,2025-11-04 17:34:13,2025-11-05 11:36:24,0.1,0.2,0.4,0.4,0.0,1.0,1.0,1.0,0.0,7.888888888888889,4.0,9,1,7.875,6.0,8,2,73.74220531177778,71.0,9,1,74.08498097575,71.0,8,2,28,2.8,28,2.8
2025-02-06,2025-02-12,X78D,8M6CL,7,14,2025-02-06 08:43:47,2025-02-11 20:58:43,0.07142857142857142,0.21428571428571427,0.07142857142857142,0.35714285714285715,0.0,0.0,0.0,0.42857142857142855,0.0,3.8461538461538463,1.0,13,1,4.181818181818182,1.6666666666666667,11,3,21.056573937384616,35.0,13,1,25.442520963000003,9.622576864333334,11,3,34,2.4285714285714284,42,3.0
2025-02-13,2025-02-19,X78D,8M6CL,7,25,2025-02-15 06:50:34,2025-02-19 17:33:57,0.12,0.2,0.16,0.28,0.0,0.0,0.0,0.76,0.0,3.909090909090909,2.6666666666666665,22,3,3.65,4.2,20,5,47.928669514818175,78.611044471,22,3,50.31319313695,56.8,20,5,57,2.28,83,3.32
2025-02-20,2025-02-26,X78D,8M6CL,7,12,2025-02-23 21:34:49,2025-02-25 03:00:18,0.16666666666666666,0.0,0.3333333333333333,0.0,0.0,0.0,0.08333333333333333,0.5,0.0,3.1,3.5,10,2,3.1666666666666665,,12,0,47.6,46.0,10,2,47.333333333333336,,12,0,24,2.0,40,3.3333333333333335
2025-03-27,2025-04-02,X78D,8M6CL,7,15,2025-03-28 13:59:51,2025-04-02 02:32:40,0.0,0.06666666666666667,0.0,0.13333333333333333,0.0,0.0,0.0,0.6,0.0,3.6,,15,0,3.5,5.0,14,1,45.252910365733335,,15,0,46.09977341021429,33.396827743,14,1,67,4.466666666666667,129,8.6
2025-04-03,2025-04-09,X78D,8M6CL,7,36,2025-04-04 11:41:04,2025-04-06 23:55:00,0.0,0.08333333333333333,0.0,0.5,0.0,0.0,0.0,0.16666666666666666,0.0,3.5,,36,0,3.515151515151515,3.3333333333333335,33,3,18.428465671833333,,36,0,18.938382115333333,12.819384793333333,33,3,216,6.0,432,12.0
2025-04-10,2025-04-16,X78D,8M6CL,7,17,2025-04-13 21:29:26,2025-04-15 02:05:55,0.058823529411764705,0.11764705882352941,0.35294117647058826,0.35294117647058826,0.0,0.0,0.11764705882352941,0.8823529411764706,0.0,2.5625,4.0,16,1,2.6666666666666665,2.5,15,2,34.375,37.0,16,1,34.2,37.0,15,2,71,4.176470588235294,141,8.294117647058824
2025-04-17,2025-04-23,X78D,8M6CL,7,18,2025-04-19 03:50:20,2025-04-23 19:45:46,0.0,0.05555555555555555,0.0,0.1111111111111111,0.0,0.0,0.0,0.3888888888888889,0.0,2.6666666666666665,,18,0,2.4705882352941178,6.0,17,1,27.22222222222222,,18,0,27.941176470588236,15.0,17,1,50,2.7777777777777777,92,5.111111111111111
2025-04-24,2025-04-30,X78D,8M6CL,7,29,2025-04-24 18:36:03,2025-04-29 21:48:27,0.0,0.06896551724137931,0.0,0.27586206896551724,0.0,0.0,0.13793103448275862,0.5172413793103449,0.0,3.0,,29,0,3.0,3.0,27,2,33.37931034482759,,29,0,32.592592592592595,44.0,27,2,117,4.0344827586206895,229,7.896551724137931
2025-05-01,2025-05-07,X78D,8M6CL,7,33,2025-05-03 07:51:40,2025-05-07 01:12:37,0.09090909090909091,0.09090909090909091,0.36363636363636365,0.42424242424242425,0.0,0.0,0.48484848484848486,0.7575757575757576,0.0,3.066666666666667,4.333333333333333,30,3,3.033333333333333,4.666666666666667,30,3,28.656892867133333,32.333333333333336,30,3,30.423559533800002,14.666666666666666,30,3,169,5.121212121212121,333,10.090909090909092
2025-06-05,2025-06-11,X78D,8M6CL,7,24,2025-06-07 04:32:47,2025-06-11 19:33:53,0.125,0.125,0.5,0.5,0.0,0.0,0.0,0.5,0.0,3.5238095238095237,3.3333333333333335,21,3,3.5714285714285716,3.0,21,3,27.12429821019048,59.95670844066667,21,3,27.12429821019048,59.95670844066667,21,3,144,6.0,288,12.0
2025-06-12,2025-06-18,X78D,8M6CL,7,18,2025-06-14 04:19:03,2025-06-15 16:01:20,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.8888888888888888,0.0,0.6666666666666666,0.0,0.3333333333333333,0.0,4.866666666666666,7.333333333333333,15,3,5.133333333333334,6.0,15,3,127.73764622466666,181.78496593,15,3,136.65664395333334,137.18997728666668,15,3,164,9.11111111111111,180,10.0
2025-07-17,2025-07-23,X78D,8M6CL,7,12,2025-07-18 17:01:50,2025-07-21 23:27:52,0.0,0.25,0.0,0.5833333333333334,0.0,0.0,0.16666666666666666,0.9166666666666666,0.0,3.9166666666666665,,12,0,4.0,3.6666666666666665,9,3,62.5896605635,,12,0,63.119547417999996,61.0,9,3,46,3.8333333333333335,56,4.666666666666667
2025-08-21,2025-08-27,X78D,8M6CL,7,106,2025-08-21 16:55:33,2025-08-27 00:27:15,0.03773584905660377,0.1320754716981132,0.2830188679245283,0.6132075471698113,0.0,0.0,0.4339622641509434,0.5283018867924528,0.0,4.784313725490196,3.0,102,4,4.630434782608695,5.285714285714286,92,14,36.97252676415687,28.45020447825,102,4,36.07593539068478,40.42946370814286,92,14,840,7.9245283018867925,1082,10.20754716981132
2025-08-28,2025-09-03,X78D,8M6CL,7,46,2025-09-01 19:42:36,2025-09-03 17:01:40,0.08695652173913043,0.043478260869565216,0.6521739130434783,0.5217391304347826,0.0,0.0,0.2608695652173913,0.6521739130434783,0.0,7.428571428571429,2.5,42,4,7.136363636363637,4.0,44,2,67.14149287454762,81.498332159,42,4,69.13815078388637,51.928697438,44,2,470,10.217391304347826,530,11.521739130434783
2025-09-18,2025-09-24,X78D,8M6CL,7,10,2025-09-20 10:52:35,2025-09-23 03:17:50,0.1,0.3,0.2,0.6,0.0,0.0,0.2,0.4,0.0,5.777777777777778,6.0,9,1,4.857142857142857,8.0,7,3,110.93420988777777,144.10684663,9,1,111.58659086142858,120.46953319666666,7,3,28,2.8,28,2.8
2025-09-25,2025-10-01,X78D,8M6CL,7,13,2025-09-27 04:12:11,2025-10-01 09:27:51,0.07692307692307693,0.07692307692307693,0.07692307692307693,0.15384615384615385,0.0,0.0,0.38461538461538464,0.5384615384615384,0.0,5.333333333333333,2.0,12,1,4.666666666666667,10.0,12,1,79.27636253166666,113.0,12,1,83.05212924425,67.690799449,12,1,23,1.7692307692307692,29,2.230769230769231
2025-10-16,2025-10-22,X78D,8M6CL,7,18,2025-10-17 11:37:48,2025-10-21 01:41:03,0.05555555555555555,0.2222222222222222,0.1111111111111111,0.3333333333333333,0.0,0.0,0.7222222222222222,0.7222222222222222,0.0,3.823529411764706,6.0,17,1,4.714285714285714,1.25,14,4,68.99434238947059,90.87601901,17,1,78.26998854507144,42.0,14,4,46,2.5555555555555554,68,3.7777777777777777
2025-10-23,2025-10-29,X78D,8M6CL,7,17,2025-10-24 13:00:35,2025-10-29 08:03:33,0.11764705882352941,0.11764705882352941,0.17647058823529413,0.5294117647058824,0.0,0.0,0.5294117647058824,0.8235294117647058,0.0,3.4,2.5,15,2,3.2666666666666666,3.5,15,2,65.33525630473333,106.0,15,2,71.91426935733334,56.6574021055,15,2,65,3.823529411764706,77,4.529411764705882
2025-11-06,2025-11-12,X78D,8M6CL,7,19,2025-11-07 07:19:25,2025-11-12 06:08:56,0.15789473684210525,0.15789473684210525,0.3684210526315789,0.2631578947368421,0.0,0.2631578947368421,0.5263157894736842,1.0,0.0,5.6875,3.0,16,3,5.1875,5.666666666666667,16,3,89.2926445365,114.37387359,16,3,89.925245834625,111.0,16,3,53,2.789473684210526,69,3.6315789473684212
2025-12-04,2025-12-10,X78D,8M6CL,7,10,2025-12-10 13:57:42,2025-12-10 15:51:17,0.0,0.0,0.0,0.0,0.0,0.2,1.0,1.0,0.0,5.3,,10,0,5.3,,10,0,85.8727742394,,10,0,85.8727742394,,10,0,26,2.6,28,2.8
2025-09-04,2025-09-10,X78D2,8M6CL,7,11,2025-09-10 01:14:07,2025-09-10 01:14:07,0.09090909090909091,0.18181818181818182,1.0,1.0,0.0,1.0,1.0,1.0,0.0,6.4,2.0,10,1,5.777777777777778,7.0,9,2,150.86303877999998,150.86303878,10,1,150.86303878,150.86303878,9,2,121,11.0,121,11.0
