YYMM,LOT,LOT7,ACTUAL_LOT,WAFER_ID,LAYER,WAFER_KEY,INSPECTION_TIME,DEFECT_ID,CLASS,FINEBIN,WAFER_X_MM,WAFER_Y_MM,IMAGE_COUNT,SUBENTITY,RECIPE,SUBENTITY_END_TIME,INSPECT_TIME,INSPECT_TOOL,PILOT_STATUS,SUM_NCDD,STATUS,BEEP_NCDD,SMP_NCDD,ORIGINAL_ROW_NUMBER,PILOT,_INCLUDE
2603,D5491220,D549122,D5491220,5DWYB347MVB3,8M6CL,7742509,2026/03/31 12:35:37 AM,2,SMALL_PARTICLE,SMALL_PARTICLE,6.978283,-16.986457,4,AME401_PM1,P_78_GABON_R1,2026/03/30 8:33:18 PM,2026/03/31 12:35:37 AM,BPD432,ICCR2+CV+GF,0.014337,BSL,0,0.014337,378,ICCR2,1
2604,D6031730,D603173,D6031730,MCK3J197WAG2,8M6CL,7940774,2026/04/01 11:06:12 AM,3,SMALL_PARTICLE,SMALL_PARTICLE,-5.019339,-8.618225,4,AME421_PM6,P_78_GABON_R1,2026/04/01 9:10:28 AM,2026/04/01 11:06:12 AM,BPD442,SRCIP,0.003584,BSL,0,0.003584,333,SRCIP,1
2603,D5491210,D549121,D5491210,KJ6GY332WFG5,8M5CL,7742379,2026/03/22 11:40:02 AM,27,SMALL_PARTICLE,SMALL_PARTICLE,4.79361,-3.969672,5,AME409_PM4,P_78_GABON_B10_R3,2026/03/22 10:27:12 AM,2026/03/22 11:40:02 AM,BPD450,ICCR2+CV+GF,0.003659,BSL,0,0.003659,531,ICCR2,1
2604,D5523380,D552338,D5523380,GT7EJ246JKB7,8M6CL,7849137,2026/04/09 3:48:11 PM,287,SMALL_PARTICLE,SMALL_PARTICLE,-9.737938,9.648629,4,AME403_PM2,P_78_GABON_R1,2026/04/09 12:56:54 PM,2026/04/09 3:48:11 PM,BPD450,ICCR2+CV,0.007105,BSL,0,0.007105,74,ICCR2,1
2602,D5413440,D541344,D5413440,GR9YR175JKE4,8M6CL,7451773,2026/02/06 2:27:52 PM,1,SMALL_PARTICLE,SMALL_PARTICLE,5.12392,-16.774602,4,AME411_PM4,P_78_GABON_R1,2026/02/06 12:38:19 PM,2026/02/06 2:27:52 PM,BPD432,ICCR2+CV+GF,0.014337,BSL,0,0.014337,1803,ICCR2,1
2603,D5491220,D549122,D5491220,5DWYB347MVB3,8M6CL,7742509,2026/03/31 12:35:37 AM,7,SMALL_PARTICLE,SMALL_PARTICLE,16.443998,-12.561544,4,AME401_PM1,P_78_GABON_R1,2026/03/30 8:33:18 PM,2026/03/31 12:35:37 AM,BPD432,ICCR2+CV+GF,0.014337,BSL,0,0.014337,378,ICCR2,1
2601,D5311390,D531139,D5311390,GQ0HQ185JKG7,8M6CL,7107203,2026/01/11 8:20:41 PM,304,SMALL_PARTICLE,SMALL_PARTICLE,-2.85343,14.50307,4,AME409_PM5,P_78_GABON_R1,2026/01/11 6:34:28 PM,2026/01/11 8:20:41 PM,BPD446,ICCR2+CV+GF,0.010827,BSL,0,0.010827,2244,ICCR2,1
2603,D5491220,D549122,D5491220,5DWYB318MVG7,8M6CL,7742439,2026/03/31 12:35:37 AM,2,SMALL_PARTICLE,SMALL_PARTICLE,10.423156,-1.357928,4,AME401_PM1,P_78_GABON_R1,2026/03/30 8:08:15 PM,2026/03/31 12:35:37 AM,BPD432,ICCR2+CV+GF,0.007105,BSL,0,0.007105,381,ICCR2,1
2603,D5484930,D548493,D5484930,GT3FZ405JKB4,8M5CL,7702178,2026/03/22 3:24:14 AM,618,SMALL_PARTICLE,SMALL_PARTICLE,-17.490366,8.022633,5,AME409_PM5,P_78_GABON_B10_R3,2026/03/22 1:31:42 AM,2026/03/22 3:24:14 AM,BPD446,ICCR2+CV+GF,0.003609,BSL,0,0.003609,538,ICCR2,1
2512,D5295350,D529535,D5295350,GP1JU003JKB7,8M6CL,7031352,2025/12/18 3:51:14 PM,73,SMALL_PARTICLE,SMALL_PARTICLE,-5.110587,-18.486281,4,AME423_PM1,P_78_GABON_R1,2025/12/18 12:21:30 PM,2025/12/18 3:51:14 PM,BPD454,ICCR2+CV+GF,0.003584,BSL,0,0.003584,2727,ICCR2,1
2604,D6031730,D603173,D6031730,MCK3J017WAA5,8M6CL,7940781,2026/04/01 11:06:12 AM,8,SMALL_PARTICLE,SMALL_PARTICLE,1.769585,-6.94498,4,AME421_PM6,P_78_GABON_R1,2026/04/01 9:25:13 AM,2026/04/01 11:06:12 AM,BPD442,SRCIP,0.014337,BSL,0,0.014337,331,SRCIP,1
2603,D5491210,D549121,D5491210,KJ6GY334WFA3,8M5CL,7742345,2026/03/22 11:40:02 AM,79,SMALL_PARTICLE,SMALL_PARTICLE,0.407475,0.809365,5,AME409_PM3,P_78_GABON_B10_R3,2026/03/22 10:27:12 AM,2026/03/22 11:40:02 AM,BPD450,ICCR2+CV+GF,0.007319,BSL,0,0.007319,530,ICCR2,1
2601,D5311390,D531139,D5311390,GQ0HQ185JKG7,8M6CL,7107203,2026/01/11 8:20:41 PM,285,SMALL_PARTICLE,SMALL_PARTICLE,-3.528545,4.898413,4,AME409_PM5,P_78_GABON_R1,2026/01/11 6:34:28 PM,2026/01/11 8:20:41 PM,BPD446,ICCR2+CV+GF,0.010827,BSL,0,0.010827,2244,ICCR2,1
2512,D5323310,D532331,D5323310,KJ09W392WFB6,8M6CL,7160058,2025/12/18 9:25:40 PM,19,SMALL_PARTICLE,SMALL_PARTICLE,-4.101757,-0.313329,4,AME421_PM6,P_78_GABON_R1,2025/12/18 8:15:42 PM,2025/12/18 9:25:40 PM,BPD450,SRCIP,0.003553,BSL,0,0.003553,2710,SRCIP,1
2603,D5491220,D549122,D5491220,5DWYB299MVD6,8M6CL,7742528,2026/03/31 12:35:37 AM,13,SMALL_PARTICLE,SMALL_PARTICLE,-7.134817,-8.389139,4,AME401_PM2,P_78_GABON_R1,2026/03/30 8:01:03 PM,2026/03/31 12:35:37 AM,BPD432,ICCR2+CV+GF,0.003584,BSL,0,0.003584,384,ICCR2,1
2602,D5402130,D540213,D5402130,A21NN059SLB4,8M5CL,7412064,2026/02/02 10:01:38 PM,74,SMALL_PARTICLE,SMALL_PARTICLE,-9.369599,-12.610084,5,AME419_PM6,P_78_GABON_B10_R3,2026/02/02 8:01:09 PM,2026/02/02 10:01:38 PM,BPD454,ICCR2+CV+GF,0.014767,BSL,0,0.014767,1858,ICCR2,1
2601,D529ED60,D529ED6,D529ED60,GP5YS301JKF5,8M5CL,7058627,2026/01/02 6:46:01 PM,74,SMALL_PARTICLE,SMALL_PARTICLE,-6.819517,3.935342,5,AME417_PM6,P_78_GABON_B10_R3,2026/01/02 5:57:46 PM,2026/01/02 6:46:01 PM,BPD446,ICCR2+CV+GF,0.006591,BSL,0,0.006591,2383,ICCR2,1
2512,D5323330,D532333,D5323330,KHZTT022WFF5,8M5CL,7160348,2025/12/20 2:26:27 PM,195,SMALL_PARTICLE,SMALL_PARTICLE,7.197871,5.382263,5,AME409_PM1,P_78_GABON_B10_R3,2025/12/20 12:27:50 PM,2025/12/20 2:26:27 PM,BPD436,ICCR2+CV+GF,0.010978,BSL,0,0.010978,2682,ICCR2,1
2603,D5496000,D549600,D5496000,KJ67E175WFF6,8M6CL,7738629,2026/03/26 10:44:13 AM,2,SMALL_PARTICLE,SMALL_PARTICLE,-6.12172,-11.472821,4,AME423_PM1,P_78_GABON_R1,2026/03/26 8:43:41 AM,2026/03/26 10:44:13 AM,BPD444,ICCR2+CV+GF,0.003584,BSL,0,0.003584,471,ICCR2,1
2512,D5323050AB,D532305,D5323050AB,GQ7WW450JKA3,8M5CL,7851088,2025/12/23 10:33:02 PM,1309,SMALL_PARTICLE,SMALL_PARTICLE,-27.295881,12.872287,5,AME409_PM5,P_78_GABON_B10_R3,2025/12/23 9:26:31 PM,2025/12/23 10:33:02 PM,BPD444,ICCR2+CV+GF,0.003975,BSL,0,0.003975,2600,ICCR2,1
2601,D5334360,D533436,D5334360,GQ5EV260JKA1,8M5CL,7178580,2026/01/14 3:31:13 PM,130,SMALL_PARTICLE,SMALL_PARTICLE,2.59375,-2.216798,5,AME409_PM6,P_78_GABON_B10_R3,2026/01/14 2:18:00 PM,2026/01/14 3:31:13 PM,BPD436,ICCR2+CV,0.007319,BSL,0,0.007319,2208,ICCR2,1
2604,D6025860,D602586,D6025860,KJ7YP567WFD5,8M5CL,7909757,2026/04/08 4:13:45 AM,199,SMALL_PARTICLE,SMALL_PARTICLE,-19.753555,4.792326,5,AME419_PM6,P_78_GABON_B10_R3,2026/04/08 2:45:33 AM,2026/04/08 4:13:45 AM,BPD450,ICCR2+CV+GF,0.003609,BSL,0,0.003609,113,ICCR2,1
2604,D5485340,D548534,D5485340,KJ6GQ123WFF1,8M6CL,7712232,2026/04/03 7:36:10 AM,27,SMALL_PARTICLE,SMALL_PARTICLE,-20.55761,-7.706765,4,AME401_PM2,P_78_GABON_R1,2026/04/03 5:36:34 AM,2026/04/03 7:36:10 AM,BPD432,ICCR2+CV+GF,0.010753,BSL,0,0.010753,261,ICCR2,1
2601,D5402170,D540217,D5402170,GS1QE006JKA7,8M6CL,7412105,2026/01/26 8:12:23 PM,10,SMALL_PARTICLE,SMALL_PARTICLE,-7.443713,-3.709808,4,AME421_PM6,P_78_GABON_R1,2026/01/26 6:31:40 PM,2026/01/26 8:12:23 PM,BPD450,SRCIP,0.010658,BSL,0,0.010658,2018,SRCIP,1
2603,D5355230,D535523,D5355230,GP8YG811JKG7,8M6CL,7250665,2026/03/31 1:03:35 AM,225,SMALL_PARTICLE,SMALL_PARTICLE,-1.279922,0.186772,4,AME409_PM6,P_78_GABON_R1,2026/03/30 11:37:05 PM,2026/03/31 1:03:35 AM,BPD436,ICCR2+CV,0.010827,BSL,0,0.010827,377,ICCR2,1
2603,D5452080,D545208,D5452080,KJ5DR038WFG4,8M6CL,7595939,2026/03/10 10:58:30 PM,4,SMALL_PARTICLE,SMALL_PARTICLE,-23.193447,3.954981,4,AME423_PM4,P_78_GABON_R1,2026/03/10 8:50:23 PM,2026/03/10 10:58:30 PM,BPD446,ICCR2+CV+GF,0.003553,BSL,0,0.003553,753,ICCR2,1
2604,D6031270,D603127,D6031270,GT7PS427JKC2,8M5CL,7951063,2026/04/12 10:12:30 AM,2652,SMALL_PARTICLE,SMALL_PARTICLE,-8.411342,17.221913,5,AME403_PM5,P_78_GABON_B10_R3,2026/04/12 8:29:45 AM,2026/04/12 10:12:30 AM,BPD448,ICCR2+CV+GF,0.003609,BSL,0,0.003609,10,ICCR2,1
2603,D5491160,D549116,D5491160,MCK3P017WAC7,8M5CL,7742220,2026/03/26 3:50:14 AM,695,SMALL_PARTICLE,SMALL_PARTICLE,3.024992,-6.021605,5,AME421_PM4,P_78_GABON_B10_R3,2026/03/26 2:51:48 AM,2026/03/26 3:50:14 AM,BPD454,ICCR2+CV,0.003692,BSL,0,0.003692,473,ICCR2,1
2604,D5523220,D552322,D5523220,A25YU061SLA3,8M5CL,7843630,2026/04/03 11:19:19 PM,7,SMALL_PARTICLE,SMALL_PARTICLE,-4.687605,-5.317826,5,AME423_PM2,P_78_GABON_B10_R3,2026/04/03 9:28:48 PM,2026/04/03 11:19:19 PM,BPD450,ICCR2+CV+GF,0.003609,BSL,0,0.003609,227,ICCR2,1
2604,D5485340,D548534,D5485340,KJ6GQ122WFA7,8M6CL,7712304,2026/04/03 7:36:10 AM,13,SMALL_PARTICLE,SMALL_PARTICLE,7.266172,0.085716,4,AME401_PM1,P_78_GABON_R1,2026/04/03 5:40:07 AM,2026/04/03 7:36:10 AM,BPD432,ICCR2+CV+GF,0.010658,BSL,0,0.010658,260,ICCR2,1
2601,D5402120,D540212,D5402120,GS1QE055JKE3,8M6CL,7411952,2026/01/24 10:59:47 PM,4,SMALL_PARTICLE,SMALL_PARTICLE,-9.462067,-13.55787,4,AME421_PM4,P_78_GABON_R1,2026/01/24 9:32:23 PM,2026/01/24 10:59:47 PM,BPD432,ICCR2+CV,0.010753,BSL,0,0.010753,2048,ICCR2,1
2602,D5424460,D542446,D5424460,GT1MH500JKE5,8M5CL,7488276,2026/02/26 8:56:48 PM,17,SMALL_PARTICLE,SMALL_PARTICLE,23.406432,-10.993916,5,AME411_PM2,P_78_GABON_B10_R3,2026/02/26 7:01:50 PM,2026/02/26 8:56:48 PM,BPD432,ICCR2+CV+GF,0.014334,BSL,0.007167,0.007167,1016,ICCR2,1
2602,D5424700,D542470,D5424700,KJ3FM063WFG4,8M5CL,7491988,2026/02/14 6:23:32 PM,369,SMALL_PARTICLE,SMALL_PARTICLE,4.643081,-6.357773,5,AME421_PM5,P_78_GABON_B10_R3,2026/02/14 5:24:25 PM,2026/02/14 6:23:32 PM,BPD436,ICCR2+CV,0.014766,BSL,0.007383,0.007383,1318,ICCR2,1
2602,D5446240,D544624,D5446240,MCG3W226WAD7,8M6CL,7572001,2026/02/26 3:02:21 AM,31,SMALL_PARTICLE,SMALL_PARTICLE,4.649297,6.319333,4,AME401_PM1,P_78_GABON_R1,2026/02/25 3:27:10 PM,2026/02/26 3:02:21 AM,BPD432,ICCR2+CV+GF,0.010658,BSL,0,0.010658,1047,ICCR2,1
2601,D5334300,D533430,D5334300,KJ0AD023WFB3,8M5CL,7176592,2026/01/01 10:40:09 PM,474,SMALL_PARTICLE,SMALL_PARTICLE,9.002832,26.865867,5,AME423_PM3,P_78_GABON_B10_R3,2026/01/01 9:04:49 PM,2026/01/01 10:40:09 PM,BPD454,ICCR2+CV+GF,0.011075,BSL,0.003692,0.007383,2430,ICCR2,1
2603,D5501710,D550171,D5501710,A23Z5102SLA7,8M6CL,7777511,2026/03/17 4:55:21 AM,9,SMALL_PARTICLE,SMALL_PARTICLE,-13.659718,14.50662,4,AME417_PM5,P_78_GABON_R1,2026/03/17 3:52:55 AM,2026/03/17 4:55:21 AM,BPD442,ICCR2+CV+GF,0.003553,BSL,0,0.003553,626,ICCR2,1
2601,D5413140,D541314,D5413140,GS1YD087JKF6,8M5CL,7443383,2026/01/26 11:50:27 PM,13,SMALL_PARTICLE,SMALL_PARTICLE,2.716387,-13.76774,5,AME411_PM4,P_78_GABON_B10_R3,2026/01/26 10:42:57 PM,2026/01/26 11:50:27 PM,BPD432,ICCR2+CV+GF,0.018459,BSL,0,0.018459,2016,ICCR2,1
2603,D5451800,D545180,D5451800,KJ51H020WFD1,8M5CL,7591359,2026/03/22 8:49:24 AM,168,SMALL_PARTICLE,SMALL_PARTICLE,7.545217,2.204137,5,AME409_PM1,P_78_GABON_B10_R3,2026/03/22 7:43:27 AM,2026/03/22 8:49:24 AM,BPD442,ICCR2+CV+GF,0.003659,BSL,0,0.003659,532,ICCR2,1
2512,D5323310,D532331,D5323310,KJ09W421WFC0,8M6CL,7160344,2025/12/18 9:25:40 PM,5,SMALL_PARTICLE,SMALL_PARTICLE,17.814684,-14.427971,4,AME421_PM6,P_78_GABON_R1,2025/12/18 7:22:40 PM,2025/12/18 9:25:40 PM,BPD450,SRCIP,0.003584,BSL,0,0.003584,2714,SRCIP,1
2601,D5413140,D541314,D5413140,GS1YD087JKF6,8M5CL,7443383,2026/01/26 11:50:27 PM,14,SMALL_PARTICLE,SMALL_PARTICLE,4.641187,-13.419138,5,AME411_PM4,P_78_GABON_B10_R3,2026/01/26 10:42:57 PM,2026/01/26 11:50:27 PM,BPD432,ICCR2+CV+GF,0.018459,BSL,0,0.018459,2016,ICCR2,1
2604,D5496490,D549649,D5496490,GT8DH093JKE1,8M5CL,7755378,2026/04/02 10:56:25 AM,35,SMALL_PARTICLE,SMALL_PARTICLE,-9.890587,-15.169568,5,AME411_PM1,P_78_GABON_B10_R3,2026/04/02 9:27:24 AM,2026/04/02 10:56:25 AM,BPD432,SRCIP,0.011075,BSL,0.003692,0.007383,309,SRCIP,1
2601,D5322810,D532281,D5322810,GQ5EV101JKA3,8M6CL,7150435,2026/01/26 5:03:10 AM,25583,SMALL_PARTICLE,SMALL_PARTICLE,35.890537,12.709144,4,AME423_PM2,P_78_GABON_R1,2026/01/26 3:58:39 AM,2026/01/26 5:03:10 AM,BPD458,ICCR2+CV+GF,0.007218,BSL,0.003609,0.003609,2029,ICCR2,1
2601,D5355420,D535542,D5355420,A1ZWL127SLA3,8M5CL,7258378,2026/01/02 12:36:50 PM,97,SMALL_PARTICLE,SMALL_PARTICLE,-11.729497,-7.552452,5,AME423_PM4,P_78_GABON_B10_R3,2026/01/02 11:13:26 AM,2026/01/02 12:36:50 PM,BPD432,ICCR2+CV+GF,0.008945,BSL,0,0.008945,2391,ICCR2,1
2604,D5485180,D548518,D5485180,A22JR056SLC2,8M5CL,7706565,2026/04/09 5:47:45 PM,208,SMALL_PARTICLE,SMALL_PARTICLE,-6.321254,3.018576,5,AME421_PM4,P_78_GABON_B10_R3,2026/04/09 4:14:22 PM,2026/04/09 5:47:45 PM,BPD436,ICCR2+CV,0.003659,BSL,0,0.003659,65,ICCR2,1
2604,D5501410,D550141,D5501410,KJ7HE568WFE3,8M5CL,7768956,2026/04/07 5:12:54 AM,4,SMALL_PARTICLE,SMALL_PARTICLE,-9.15778,-17.705581,5,AME417_PM5,P_78_GABON_B10_R3,2026/04/07 3:12:41 AM,2026/04/07 5:12:54 AM,BPD432,ICCR2+CV+GF,0.007167,BSL,0,0.007167,138,ICCR2,1
2512,D5312030,D531203,D5312030,MCE3Q342WAD6,8M5CL,7123961,2025/12/12 2:20:55 AM,107,SMALL_PARTICLE,SMALL_PARTICLE,-4.57521,-1.228166,5,AME417_PM6,P_78_GABON_B10_R3,2025/12/12 12:52:09 AM,2025/12/12 2:20:55 AM,BPD436,ICCR2+CV+GF,0.007516,BSL,0,0.007516,2828,ICCR2,1
2603,D5501870,D550187,D5501870,GT4TS327JKC1,8M5CL,7782204,2026/03/10 11:23:47 AM,116,SMALL_PARTICLE,SMALL_PARTICLE,-12.515529,-13.002989,5,AME421_PM6,P_78_GABON_B10_R3,2026/03/10 9:20:01 AM,2026/03/10 11:23:47 AM,BPD450,SRCIP,0.007383,BSL,0,0.007383,760,SRCIP,1
2601,D5311390,D531139,D5311390,GQ0HQ186JKD6,8M6CL,7107242,2026/01/11 8:20:41 PM,24,SMALL_PARTICLE,SMALL_PARTICLE,30.855304,-8.513035,4,AME409_PM5,P_78_GABON_R1,2026/01/11 6:13:26 PM,2026/01/11 8:20:41 PM,BPD446,ICCR2+CV+GF,0.003584,BSL,0,0.003584,2249,ICCR2,1
2603,D5491220,D549122,D5491220,5DWYB347MVB3,8M6CL,7742509,2026/03/31 12:35:37 AM,1,SMALL_PARTICLE,SMALL_PARTICLE,1.518699,-17.128336,4,AME401_PM1,P_78_GABON_R1,2026/03/30 8:33:18 PM,2026/03/31 12:35:37 AM,BPD432,ICCR2+CV+GF,0.014337,BSL,0,0.014337,378,ICCR2,1
2601,D5413140,D541314,D5413140,GS1YD087JKF6,8M6CL,7443383,2026/01/29 6:17:21 AM,37,SMALL_PARTICLE,SMALL_PARTICLE,15.733085,-21.817416,4,AME417_PM2,P_78_GABON_R1,2026/01/29 3:03:27 AM,2026/01/29 6:17:21 AM,BPD454,ICCR2+CV+GF,0.017921,BSL,0.007168,0.010753,1987,ICCR2,1
