YYMM,LOT,LOT7,ACTUAL_LOT,WAFER_ID,LAYER,WAFER_KEY,INSPECTION_TIME,DEFECT_ID,CLASS,FINEBIN,WAFER_X_MM,WAFER_Y_MM,IMAGE_COUNT,SUBENTITY,RECIPE,SUBENTITY_END_TIME,INSPECT_TIME,INSPECT_TOOL,PILOT_STATUS,SUM_NCDD,STATUS,BEEP_NCDD,SMP_NCDD,ORIGINAL_ROW_NUMBER,PILOT,_INCLUDE
2602,D5424700,D542470,D5424700,KJ3FM063WFG4,8M5CL,7491988,2026/02/14 6:23:32 PM,313,SMALL_PARTICLE,SMALL_PARTICLE,3.459037,-7.818602,5,AME421_PM5,P_78_GABON_B10_R3,2026/02/14 5:24:25 PM,2026/02/14 6:23:32 PM,BPD436,ICCR2+CV,0.014766,BSL,0.007383,0.007383,1318,ICCR2,1
2603,D5491220,D549122,D5491220,5DWYB330MVE0,8M6CL,7742457,2026/03/31 12:35:37 AM,17,SMALL_PARTICLE,SMALL_PARTICLE,4.485186,3.234262,4,AME401_PM2,P_78_GABON_R1,2026/03/30 8:15:25 PM,2026/03/31 12:35:37 AM,BPD432,ICCR2+CV+GF,0.003553,BSL,0,0.003553,380,ICCR2,1
2602,D5424590,D542459,D5424590,GT1WK327JKC4,8M5CL,7490172,2026/02/08 3:09:01 PM,100,SMALL_PARTICLE,SMALL_PARTICLE,-17.666442,-7.723888,5,AME421_PM3,P_78_GABON_B10_R3,2026/02/08 2:16:08 PM,2026/02/08 3:09:01 PM,BPD450,ICCR2+CV+GF,0.011075,BSL,0,0.011075,1750,ICCR2,1
2601,D5413140,D541314,D5413140,GS1YD087JKF6,8M5CL,7443383,2026/01/26 11:50:27 PM,38,SMALL_PARTICLE,SMALL_PARTICLE,4.888001,-8.030178,5,AME411_PM4,P_78_GABON_B10_R3,2026/01/26 10:42:57 PM,2026/01/26 11:50:27 PM,BPD432,ICCR2+CV+GF,0.018459,BSL,0,0.018459,2016,ICCR2,1
2602,D5435330,D543533,D5435330,KJ41L068WFD1,8M6CL,7524355,2026/02/22 12:39:00 PM,105,SMALL_PARTICLE,SMALL_PARTICLE,10.194611,2.594901,4,AME403_PM1,P_78_GABON_R1,2026/02/22 10:08:37 AM,2026/02/22 12:39:00 PM,BPD454,ICCR2+CV+GF,0.007105,BSL,0,0.007105,1108,ICCR2,1
2603,D5474280,D547428,D5474280,GR0ZC837JDD2,8M6CL,7673465,2026/03/29 12:38:09 AM,9,SMALL_PARTICLE,SMALL_PARTICLE,18.581913,-9.088068,4,AME409_PM6,P_78_GABON_R1,2026/03/28 10:43:39 PM,2026/03/29 12:38:09 AM,BPD454,ICCR2+CV,0.003584,BSL,0,0.003584,439,ICCR2,1
2601,D5311450,D531145,D5311450,GQ1KC529JKG3,8M5CL,7107679,2026/01/30 2:08:58 AM,323,SMALL_PARTICLE,SMALL_PARTICLE,-4.415625,16.693807,5,AME419_PM6,P_78_GABON_B10_R3,2026/01/30 1:00:40 AM,2026/01/30 2:08:58 AM,BPD444,ICCR2+CV+GF,0.003609,BSL,0,0.003609,1964,ICCR2,1
2604,D5523300,D552330,D5523300,KJ7HF512WFB0,8M6CL,7837348,2026/04/09 9:58:03 AM,30,SMALL_PARTICLE,SMALL_PARTICLE,-9.614671,14.803117,4,AME421_PM4,P_78_GABON_R1,2026/04/09 8:08:11 AM,2026/04/09 9:58:03 AM,BPD436,ICCR2+CV,0.007105,BSL,0,0.007105,82,ICCR2,1
2604,D5512540,D551254,D5512540,A25G6005SLF7,8M6CL,7818339,2026/04/01 5:49:48 AM,7,SMALL_PARTICLE,SMALL_PARTICLE,11.557719,-15.929296,4,AME409_PM5,P_78_GABON_R1,2026/04/01 4:01:10 AM,2026/04/01 5:49:48 AM,BPD448,ICCR2+CV+GF,0.010753,BSL,0,0.010753,337,ICCR2,1
2512,D5334210,D533421,D5334210,KHZTW420WFC1,8M5CL,7175090,2025/12/22 4:42:06 PM,636,SMALL_PARTICLE,SMALL_PARTICLE,0.682948,-0.470713,5,AME409_PM1,P_78_GABON_B10_R3,2025/12/22 12:50:05 PM,2025/12/22 4:42:06 PM,BPD450,ICCR2+CV+GF,0.003659,BSL,0,0.003659,2628,ICCR2,1
2604,D5485340,D548534,D5485340,KJ6GQ122WFA7,8M6CL,7712304,2026/04/03 7:36:10 AM,10,SMALL_PARTICLE,SMALL_PARTICLE,7.061672,-0.440235,4,AME401_PM1,P_78_GABON_R1,2026/04/03 5:40:07 AM,2026/04/03 7:36:10 AM,BPD432,ICCR2+CV+GF,0.010658,BSL,0,0.010658,260,ICCR2,1
2601,D5334360,D533436,D5334360,GQ5EV261JKE3,8M5CL,7178457,2026/01/14 3:31:13 PM,186,SMALL_PARTICLE,SMALL_PARTICLE,1.96301,-8.533406,5,AME409_PM6,P_78_GABON_B10_R3,2026/01/14 1:26:55 PM,2026/01/14 3:31:13 PM,BPD436,ICCR2+CV,0.007383,BSL,0,0.007383,2209,ICCR2,1
2602,D5446320,D544632,D5446320,A22EA127SLA2,8M6CL,7572988,2026/02/13 12:30:11 PM,10,SMALL_PARTICLE,SMALL_PARTICLE,16.677979,-6.354088,4,AME421_PM5,P_78_GABON_R1,2026/02/13 11:19:26 AM,2026/02/13 12:30:11 PM,BPD442,ICCR2+CV,0.014337,BSL,0.003584,0.010753,1332,ICCR2,1
2602,D5402130,D540213,D5402130,A21NN059SLB4,8M5CL,7412064,2026/02/02 10:01:38 PM,52,SMALL_PARTICLE,SMALL_PARTICLE,13.464628,-13.760241,5,AME419_PM6,P_78_GABON_B10_R3,2026/02/02 8:01:09 PM,2026/02/02 10:01:38 PM,BPD454,ICCR2+CV+GF,0.014767,BSL,0,0.014767,1858,ICCR2,1
2604,D6015380,D601538,D6015380,KJ7HC021WFE4,8M6CL,7883529,2026/04/08 7:50:25 AM,208,SMALL_PARTICLE,SMALL_PARTICLE,-0.170869,0.590354,4,AME401_PM1,P_78_GABON_R1,2026/04/08 2:44:29 AM,2026/04/08 7:50:25 AM,BPD444,ICCR2+CV+GF,0.003609,BSL,0,0.003609,114,ICCR2,1
2601,D5402100,D540210,D5402100,KJ39E084WFH2,8M5CL,7410015,2026/01/17 12:27:16 PM,453,SMALL_PARTICLE,SMALL_PARTICLE,16.715309,16.951216,5,AME411_PM2,P_78_GABON_B10_R3,2026/01/17 11:17:38 AM,2026/01/17 12:27:16 PM,BPD432,ICCR2+CV+GF,0.003659,BSL,0,0.003659,2158,ICCR2,1
2602,D5435340,D543534,D5435340,KJ41L010WFF5,8M6CL,7524238,2026/02/06 11:37:12 PM,11,SMALL_PARTICLE,SMALL_PARTICLE,8.565783,-1.491363,4,AME419_PM6,P_78_GABON_R1,2026/02/06 9:10:45 PM,2026/02/06 11:37:12 PM,BPD450,ICCR2+CV+GF,0.010658,BSL,0,0.010658,1789,ICCR2,1
2603,D5424740,D542474,D5424740,A20HR043SLE6,8M5CL,7491832,2026/03/07 10:51:37 PM,313,SMALL_PARTICLE,SMALL_PARTICLE,6.083167,-5.956866,5,AME409_PM3,P_78_GABON_B10_R3,2026/03/07 9:49:01 PM,2026/03/07 10:51:37 PM,BPD454,ICCR2+CV+GF,0.003692,BSL,0,0.003692,815,ICCR2,1
2604,D5485340,D548534,D5485340,KJ6GQ122WFA7,8M6CL,7712304,2026/04/03 7:36:10 AM,9,SMALL_PARTICLE,SMALL_PARTICLE,6.884888,-0.776666,4,AME401_PM1,P_78_GABON_R1,2026/04/03 5:40:07 AM,2026/04/03 7:36:10 AM,BPD432,ICCR2+CV+GF,0.010658,BSL,0,0.010658,260,ICCR2,1
2604,D5501410,D550141,D5501410,KJ7HE527WFE2,8M5CL,7768986,2026/04/07 5:12:54 AM,3,SMALL_PARTICLE,SMALL_PARTICLE,11.777186,-4.751264,5,AME417_PM6,P_78_GABON_B10_R3,2026/04/07 3:28:19 AM,2026/04/07 5:12:54 AM,BPD432,ICCR2+CV+GF,0.007218,BSL,0,0.007218,137,ICCR2,1
2604,D5523380,D552338,D5523380,GT7EJ246JKB7,8M6CL,7849137,2026/04/09 3:48:11 PM,63,SMALL_PARTICLE,SMALL_PARTICLE,-7.276293,0.957824,4,AME403_PM2,P_78_GABON_R1,2026/04/09 12:56:54 PM,2026/04/09 3:48:11 PM,BPD450,ICCR2+CV,0.007105,BSL,0,0.007105,74,ICCR2,1
2601,D5355450,D535545,D5355450,GR0QX151JKG2,8M5CL,7261927,2026/01/08 9:29:31 AM,232,SMALL_PARTICLE,SMALL_PARTICLE,1.295932,18.371216,5,AME411_PM2,P_78_GABON_B10_R3,2026/01/08 7:36:49 AM,2026/01/08 9:29:31 AM,BPD448,ICCR2+CV+GF,0.011075,BSL,0,0.011075,2298,ICCR2,1
2602,D5446320,D544632,D5446320,A22EA127SLA2,8M6CL,7572988,2026/02/13 12:30:11 PM,6,SMALL_PARTICLE,SMALL_PARTICLE,27.304583,-10.263584,4,AME421_PM5,P_78_GABON_R1,2026/02/13 11:19:26 AM,2026/02/13 12:30:11 PM,BPD442,ICCR2+CV,0.014337,BSL,0.003584,0.010753,1332,ICCR2,1
2603,D5501560,D550156,D5501560,KJ7KF009WFC6,8M6CL,7768854,2026/03/10 7:01:08 AM,6,SMALL_PARTICLE,SMALL_PARTICLE,-15.79626,-13.859406,4,AME421_PM3,P_78_GABON_R1,2026/03/10 5:01:56 AM,2026/03/10 7:01:08 AM,BPD436,ICCR2+CV+GF,0.017921,BSL,0.003584,0.014337,769,ICCR2,1
2602,D5311750,D531175,D5311750,KHYXL237WFH2,8M5CL,7116720,2026/02/02 2:04:54 PM,24,SMALL_PARTICLE,SMALL_PARTICLE,0.282647,-1.122414,5,AME421_PM4,P_78_GABON_B10_R3,2026/02/02 12:34:15 PM,2026/02/02 2:04:54 PM,BPD450,ICCR2+CV,0.003609,BSL,0,0.003609,1894,ICCR2,1
2601,D5391100,D539110,D5391100,GS3WB607JKF6,8M5CL,7391728,2026/01/16 8:59:07 AM,1367,SMALL_PARTICLE,SMALL_PARTICLE,13.05827,-18.247662,5,AME409_PM5,P_78_GABON_B10_R3,2026/01/16 7:28:04 AM,2026/01/16 8:59:07 AM,BPD454,ICCR2+CV+GF,0.014766,BSL,0.007383,0.007383,2188,ICCR2,1
2603,D5474430,D547443,D5474430,GT3TA556JKB0,8M6CL,7675191,2026/03/18 7:20:28 AM,10,SMALL_PARTICLE,SMALL_PARTICLE,-15.551463,8.630923,4,AME423_PM4,P_78_GABON_R1,2026/03/18 3:30:47 AM,2026/03/18 7:20:28 AM,BPD450,ICCR2+CV+GF,0.007105,BSL,0,0.007105,615,ICCR2,1
2603,D5219160,D521916,D5219160,GK2VC326JKG5,8M6CL,6762806,2026/03/16 4:18:15 AM,40,SMALL_PARTICLE,SMALL_PARTICLE,5.180717,-7.295195,4,AME409_PM3,P_78_GABON_R1,2026/03/16 1:56:00 AM,2026/03/16 4:18:15 AM,BPD436,ICCR2+CV+GF,0.003584,BSL,0,0.003584,644,ICCR2,1
2604,D5523300,D552330,D5523300,KJ7HF512WFB0,8M6CL,7837348,2026/04/09 9:58:03 AM,32,SMALL_PARTICLE,SMALL_PARTICLE,11.124588,16.943209,4,AME421_PM4,P_78_GABON_R1,2026/04/09 8:08:11 AM,2026/04/09 9:58:03 AM,BPD436,ICCR2+CV,0.007105,BSL,0,0.007105,82,ICCR2,1
2601,D5334360,D533436,D5334360,GQ5EV260JKA1,8M5CL,7178580,2026/01/14 3:31:13 PM,527,SMALL_PARTICLE,SMALL_PARTICLE,4.567115,9.205499,5,AME409_PM6,P_78_GABON_B10_R3,2026/01/14 2:18:00 PM,2026/01/14 3:31:13 PM,BPD436,ICCR2+CV,0.007319,BSL,0,0.007319,2208,ICCR2,1
2603,D5512940,D551294,D5512940,KJ7JA436WFC4,8M5CL,7820705,2026/03/29 1:31:10 PM,236,SMALL_PARTICLE,SMALL_PARTICLE,12.149018,15.512158,5,AME401_PM1,P_78_GABON_B10_R3,2026/03/29 12:21:32 PM,2026/03/29 1:31:10 PM,BPD442,ICCR2+CV+GF,0.003659,BSL,0,0.003659,416,ICCR2,1
2604,D5512330,D551233,D5512330,5DXAB645MVB2,8M6CL,7814288,2026/04/05 9:27:39 PM,323,SMALL_PARTICLE,SMALL_PARTICLE,-23.519498,-0.524835,4,AME401_PM2,P_78_GABON_R1,2026/04/05 7:40:03 PM,2026/04/05 9:27:39 PM,BPD444,ICCR2+CV+GF,0.018046,BSL,0.003609,0.014437,176,ICCR2,1
2512,D5295350,D529535,D5295350,GP1JU004JKG1,8M6CL,7031384,2025/12/18 3:51:14 PM,9,SMALL_PARTICLE,SMALL_PARTICLE,7.734982,2.965881,4,AME423_PM1,P_78_GABON_R1,2025/12/18 12:43:15 PM,2025/12/18 3:51:14 PM,BPD454,ICCR2+CV+GF,0.007105,BSL,0,0.007105,2723,ICCR2,1
2603,D5501670,D550167,D5501670,GT4TT501JKD1,8M5CL,7774273,2026/03/18 2:14:10 PM,168,SMALL_PARTICLE,SMALL_PARTICLE,-10.350884,-8.064709,5,AME403_PM6,P_78_GABON_B10_R3,2026/03/18 11:57:26 AM,2026/03/18 2:14:10 PM,BPD450,ICCR2+CV,0.003692,BSL,0,0.003692,608,ICCR2,1
2602,D5451900,D545190,D5451900,GS4MJ234JKH0,8M6CL,7593902,2026/02/10 11:15:01 PM,3,SMALL_PARTICLE,SMALL_PARTICLE,31.067496,-4.548537,4,AME421_PM4,P_78_GABON_R1,2026/02/10 10:17:17 PM,2026/02/10 11:15:01 PM,BPD444,ICCR2+CV,0.014211,BSL,0,0.014211,1377,ICCR2,1
2604,D5523220,D552322,D5523220,A25YU063SLB4,8M5CL,7843694,2026/04/03 11:19:19 PM,207,SMALL_PARTICLE,SMALL_PARTICLE,-3.281317,11.250067,5,AME423_PM2,P_78_GABON_B10_R3,2026/04/03 9:08:09 PM,2026/04/03 11:19:19 PM,BPD450,ICCR2+CV+GF,0.003609,BSL,0,0.003609,229,ICCR2,1
2604,D5485340,D548534,D5485340,KJ6GQ123WFF1,8M6CL,7712232,2026/04/03 7:36:10 AM,28,SMALL_PARTICLE,SMALL_PARTICLE,-18.459069,-7.854783,4,AME401_PM2,P_78_GABON_R1,2026/04/03 5:36:34 AM,2026/04/03 7:36:10 AM,BPD432,ICCR2+CV+GF,0.010753,BSL,0,0.010753,261,ICCR2,1
2603,D5496480,D549648,D5496480,GT8DH066JKD3,8M5CL,7755486,2026/03/27 2:43:08 AM,626,SMALL_PARTICLE,SMALL_PARTICLE,-1.550056,-0.292963,5,AME409_PM5,P_78_GABON_B10_R3,2026/03/27 1:27:32 AM,2026/03/27 2:43:08 AM,BPD436,ICCR2+CV+GF,0.003659,BSL,0,0.003659,463,ICCR2,1
2512,D5323290AF,D532329,D5323290AF,GQ8TY493JKC5,8M5CL,7864615,2025/12/27 5:33:09 AM,17,SMALL_PARTICLE,SMALL_PARTICLE,-8.957792,18.358129,5,AME409_PM5,P_78_GABON_B10_R3,2025/12/27 4:44:41 AM,2025/12/27 5:33:09 AM,BPD454,ICCR2+CV+GF,0.003836,BSL,0,0.003836,2539,ICCR2,1
2601,D5299420,D529942,D5299420,GP6JL603JKC5,8M5CL,7061767,2026/01/19 9:49:08 PM,593,SMALL_PARTICLE,SMALL_PARTICLE,19.891203,9.436249,5,AME401_PM3,P_78_GABON_B10_R3,2026/01/19 7:11:34 PM,2026/01/19 9:49:08 PM,BPD458,ICCR2+CV+GF,0.003609,BSL,0,0.003609,2124,ICCR2,1
2601,D5413140,D541314,D5413140,GS1YD087JKF6,8M5CL,7443383,2026/01/26 11:50:27 PM,37,SMALL_PARTICLE,SMALL_PARTICLE,5.56406,-8.262748,5,AME411_PM4,P_78_GABON_B10_R3,2026/01/26 10:42:57 PM,2026/01/26 11:50:27 PM,BPD432,ICCR2+CV+GF,0.018459,BSL,0,0.018459,2016,ICCR2,1
2602,D5446240,D544624,D5446240,MCG3W226WAD7,8M6CL,7572001,2026/02/26 3:02:21 AM,27,SMALL_PARTICLE,SMALL_PARTICLE,7.679886,4.358007,4,AME401_PM1,P_78_GABON_R1,2026/02/25 3:27:10 PM,2026/02/26 3:02:21 AM,BPD432,ICCR2+CV+GF,0.010658,BSL,0,0.010658,1047,ICCR2,1
2603,D5491220,D549122,D5491220,5DWYB347MVB3,8M6CL,7742509,2026/03/31 12:35:37 AM,10,SMALL_PARTICLE,SMALL_PARTICLE,16.555499,-10.976043,4,AME401_PM1,P_78_GABON_R1,2026/03/30 8:33:18 PM,2026/03/31 12:35:37 AM,BPD432,ICCR2+CV+GF,0.014337,BSL,0,0.014337,378,ICCR2,1
2601,D5413140,D541314,D5413140,GS1YD087JKF6,8M5CL,7443383,2026/01/26 11:50:27 PM,15,SMALL_PARTICLE,SMALL_PARTICLE,6.623819,-14.007307,5,AME411_PM4,P_78_GABON_B10_R3,2026/01/26 10:42:57 PM,2026/01/26 11:50:27 PM,BPD432,ICCR2+CV+GF,0.018459,BSL,0,0.018459,2016,ICCR2,1
2604,D6031730,D603173,D6031730,MCK3J017WAA5,8M6CL,7940781,2026/04/01 11:06:12 AM,5,SMALL_PARTICLE,SMALL_PARTICLE,0.867641,-7.942454,4,AME421_PM6,P_78_GABON_R1,2026/04/01 9:25:13 AM,2026/04/01 11:06:12 AM,BPD442,SRCIP,0.014337,BSL,0,0.014337,331,SRCIP,1
2603,D5474080,D547408,D5474080,GT3SZ804JKD2,8M6CL,7665356,2026/03/17 1:45:53 AM,9,SMALL_PARTICLE,LOWCONF,-1.219182,1.226375,4,AME409_PM3,P_78_GABON_R1,2026/03/17 12:47:48 AM,2026/03/17 1:45:53 AM,BPD458,ICCR2+CV+GF,0.003553,BSL,0,0.003553,630,ICCR2,1
2602,D5402320,D540232,D5402320,GS2UF435JKG1,8M5CL,7415740,2026/02/08 9:17:22 AM,71,SMALL_PARTICLE,SMALL_PARTICLE,-13.258445,-7.301806,5,AME409_PM6,P_78_GABON_B10_R3,2026/02/08 7:02:01 AM,2026/02/08 9:17:22 AM,BPD436,ICCR2+CV,0.007383,BSL,0,0.007383,1752,ICCR2,1
2603,D5512080,D551208,D5512080,KJ7KC201WFC6,8M6CL,7806251,2026/03/21 10:17:28 PM,84,SMALL_PARTICLE,SMALL_PARTICLE,6.215363,4.877366,4,AME403_PM4,P_78_ROADRUNNER_R1,2026/03/21 5:34:47 PM,2026/03/21 10:17:28 PM,BPD442,ICCR2+CV,0.003609,BSL,0,0.003609,549,ICCR2,1
2512,D5311960,D531196,D5311960,GQ0VB539JKE6,8M6CL,7119662,2025/12/09 2:06:54 AM,111,SMALL_PARTICLE,SMALL_PARTICLE,24.72298,-26.006056,4,AME401_PM3,P_78_GABON_R1,2025/12/08 10:11:33 PM,2025/12/09 2:06:54 AM,BPD450,ICCR2+CV+GF,0.017921,BSL,0.007168,0.010753,2877,ICCR2,1
2603,D6015540,D601554,D6015540,GT9FQ001JKD2,8M5CL,7886956,2026/03/31 8:34:12 PM,15,SMALL_PARTICLE,SMALL_PARTICLE,33.155858,-10.937568,5,AME409_PM5,P_78_GABON_B10_R3,2026/03/31 7:29:57 PM,2026/03/31 8:34:12 PM,BPD448,ICCR2+CV+GF,0.003692,BSL,0,0.003692,363,ICCR2,1
2602,D544974A,D544974,D544974A,GS9CS322JKF3,8M5CL,7705238,2026/02/16 3:24:01 AM,660,SMALL_PARTICLE,SMALL_PARTICLE,14.148495,15.714916,5,AME403_PM6,P_78_GABON_B10_R3,2026/02/12 2:00:58 PM,2026/02/16 3:24:01 AM,BPD436,ICCR2+CV,0.007097,BSL,0,0.007097,1353,ICCR2,1
2604,D5501580AQ,D550158,D5501580AQ,A24EB061SLF1,8M6CL,8363213,2026/04/07 10:43:02 AM,46,SMALL_PARTICLE,SMALL_PARTICLE,17.393893,23.902089,4,AME427_PM3,P_78_GABON_R1,2026/04/07 9:13:31 AM,2026/04/07 10:43:02 AM,BPD448,SRCIP,0.014336,BSL,0.007168,0.007168,128,SRCIP,1
