YYMM,LOT,LOT7,ACTUAL_LOT,WAFER_ID,LAYER,WAFER_KEY,INSPECTION_TIME,DEFECT_ID,CLASS,FINEBIN,WAFER_X_MM,WAFER_Y_MM,IMAGE_COUNT,SUBENTITY,RECIPE,SUBENTITY_END_TIME,INSPECT_TIME,INSPECT_TOOL,PILOT_STATUS,SUM_NCDD,STATUS,BEEP_NCDD,SMP_NCDD,ORIGINAL_ROW_NUMBER,PILOT,_INCLUDE
2512,D5306480,D530648,D5306480,GP2EG368JKH0,8M5CL,7089855,2025/12/13 3:06:04 PM,77,SMALL_PARTICLE,SMALL_PARTICLE,-1.750928,-2.210976,5,AME401_PM3,P_78_GABON_B10_R3,2025/12/13 1:41:22 PM,2025/12/13 3:06:04 PM,BPD442,ICCR2+CV+GF,0.003659,BSL,0,0.003659,2785,ICCR2,1
2602,D5446240,D544624,D5446240,MCGCW102WAE5,8M6CL,7572043,2026/02/26 3:02:21 AM,132053,SMALL_PARTICLE,SMALL_PARTICLE,0.616925,1.238028,4,AME401_PM1,P_78_GABON_R1,2026/02/25 3:09:20 PM,2026/02/26 3:02:21 AM,BPD432,ICCR2+CV+GF,0.014211,BSL,0.010658,0.003553,1050,ICCR2,1
2603,D5219160,D521916,D5219160,GK2VC153JKB6,8M6CL,6762862,2026/03/16 4:18:15 AM,13,SMALL_PARTICLE,SMALL_PARTICLE,21.546131,-5.480815,4,AME409_PM3,P_78_GABON_R1,2026/03/16 2:03:09 AM,2026/03/16 4:18:15 AM,BPD436,ICCR2+CV+GF,0.010827,BSL,0,0.010827,643,ICCR2,1
2603,D5501670,D550167,D5501670,GT4TT502JKA0,8M5CL,7774266,2026/03/18 2:14:10 PM,1021,SMALL_PARTICLE,SMALL_PARTICLE,-7.754652,15.89063,5,AME403_PM5,P_78_GABON_B10_R3,2026/03/18 12:02:29 PM,2026/03/18 2:14:10 PM,BPD450,ICCR2+CV+GF,0.003659,BSL,0,0.003659,607,ICCR2,1
2603,D5219160,D521916,D5219160,GK2VC153JKB6,8M6CL,6762862,2026/03/16 4:18:15 AM,1,SMALL_PARTICLE,SMALL_PARTICLE,11.036372,-6.755812,4,AME409_PM3,P_78_GABON_R1,2026/03/16 2:03:09 AM,2026/03/16 4:18:15 AM,BPD436,ICCR2+CV+GF,0.010827,BSL,0,0.010827,643,ICCR2,1
2604,D6031730,D603173,D6031730,MCK3J017WAA5,8M6CL,7940781,2026/04/01 11:06:12 AM,6,SMALL_PARTICLE,SMALL_PARTICLE,2.77174,-7.781127,4,AME421_PM6,P_78_GABON_R1,2026/04/01 9:25:13 AM,2026/04/01 11:06:12 AM,BPD442,SRCIP,0.014337,BSL,0,0.014337,331,SRCIP,1
2604,D6031730,D603173,D6031730,MCK3J007WAD4,8M6CL,7940620,2026/04/01 11:06:12 AM,6,SMALL_PARTICLE,SMALL_PARTICLE,-7.353219,-6.440876,4,AME421_PM6,P_78_GABON_R1,2026/04/01 8:59:36 AM,2026/04/01 11:06:12 AM,BPD442,SRCIP,0.007168,BSL,0.003584,0.003584,335,SRCIP,1
2601,D5402120,D540212,D5402120,GS1QE055JKE3,8M6CL,7411952,2026/01/24 10:59:47 PM,174,SMALL_PARTICLE,SMALL_PARTICLE,16.908554,-22.142969,4,AME421_PM4,P_78_GABON_R1,2026/01/24 9:32:23 PM,2026/01/24 10:59:47 PM,BPD432,ICCR2+CV,0.010753,BSL,0,0.010753,2048,ICCR2,1
2512,D5189210,D518921,D5189210,GJ4MA664JKE0,8M5CL,6655495,2025/12/13 4:00:22 AM,24,SMALL_PARTICLE,SMALL_PARTICLE,1.05481,-14.558013,5,AME409_PM6,P_78_GABON_B10_R3,2025/12/13 3:20:19 AM,2025/12/13 4:00:22 AM,BPD436,ICCR2+CV,0.007167,BSL,0,0.007167,2803,ICCR2,1
2603,D5491240,D549124,D5491240,GU6EW666JDA2,8M5CL,7744986,2026/03/22 12:53:33 AM,10,SMALL_PARTICLE,SMALL_PARTICLE,13.1317,-4.48021,5,AME409_PM3,P_78_GABON_B10_R3,2026/03/21 11:09:58 PM,2026/03/22 12:53:33 AM,BPD454,ICCR2+CV+GF,0.003659,BSL,0,0.003659,542,ICCR2,1
2602,D547939A,D547939,D547939A,GT3FY039JKF5,8M5CL,7968589,2026/02/16 8:07:11 PM,198,SMALL_PARTICLE,OTHER_UNKNOWN,33.022022,18.10245,5,AME421_PM4,P_78_GABON_B10_R3,2026/02/16 5:44:24 PM,2026/02/16 8:07:11 PM,BPD444,ICCR2+CV,0.014766,BSL,0.007383,0.007383,1277,ICCR2,1
2603,D5491220,D549122,D5491220,5DWYB318MVG7,8M6CL,7742439,2026/03/31 12:35:37 AM,1,SMALL_PARTICLE,SMALL_PARTICLE,10.587692,-0.971656,4,AME401_PM1,P_78_GABON_R1,2026/03/30 8:08:15 PM,2026/03/31 12:35:37 AM,BPD432,ICCR2+CV+GF,0.007105,BSL,0,0.007105,381,ICCR2,1
2601,D5311390,D531139,D5311390,GQ0HQ185JKG7,8M6CL,7107203,2026/01/11 8:20:41 PM,305,SMALL_PARTICLE,SMALL_PARTICLE,-4.978077,14.247815,4,AME409_PM5,P_78_GABON_R1,2026/01/11 6:34:28 PM,2026/01/11 8:20:41 PM,BPD446,ICCR2+CV+GF,0.010827,BSL,0,0.010827,2244,ICCR2,1
2602,D5435340,D543534,D5435340,KJ41L010WFF5,8M6CL,7524238,2026/02/06 11:37:12 PM,12,SMALL_PARTICLE,SMALL_PARTICLE,23.577952,-0.680092,4,AME419_PM6,P_78_GABON_R1,2026/02/06 9:10:45 PM,2026/02/06 11:37:12 PM,BPD450,ICCR2+CV+GF,0.010658,BSL,0,0.010658,1789,ICCR2,1
2602,D5402320,D540232,D5402320,GS2UF435JKG1,8M5CL,7415740,2026/02/08 9:17:22 AM,78,SMALL_PARTICLE,SMALL_PARTICLE,-6.142954,-6.262697,5,AME409_PM6,P_78_GABON_B10_R3,2026/02/08 7:02:01 AM,2026/02/08 9:17:22 AM,BPD436,ICCR2+CV,0.007383,BSL,0,0.007383,1752,ICCR2,1
2602,D5424590,D542459,D5424590,GT1WK326JKF5,8M5CL,7490216,2026/02/08 3:09:01 PM,147,SMALL_PARTICLE,SMALL_PARTICLE,15.38108,4.638012,5,AME421_PM4,P_78_GABON_B10_R3,2026/02/08 2:01:46 PM,2026/02/08 3:09:01 PM,BPD450,ICCR2+CV,0.010978,BSL,0,0.010978,1751,ICCR2,1
2512,D5323330,D532333,D5323330,KHZTT022WFF5,8M5CL,7160348,2025/12/20 2:26:27 PM,31,SMALL_PARTICLE,SMALL_PARTICLE,8.951766,-0.887222,5,AME409_PM1,P_78_GABON_B10_R3,2025/12/20 12:27:50 PM,2025/12/20 2:26:27 PM,BPD436,ICCR2+CV+GF,0.010978,BSL,0,0.010978,2682,ICCR2,1
2512,D5312210,D531221,D5312210,KHZ0G060WFF4,8M5CL,7125894,2025/12/07 10:41:55 AM,8,SMALL_PARTICLE,SMALL_PARTICLE,-18.994557,-5.308502,5,AME423_PM3,P_78_GABON_B10_R3,2025/12/07 8:33:36 AM,2025/12/07 10:41:55 AM,BPD436,ICCR2+CV+GF,0.010978,BSL,0.003659,0.007319,2897,ICCR2,1
2601,D5402120,D540212,D5402120,GS1QE055JKE3,8M6CL,7411952,2026/01/24 10:59:47 PM,5,SMALL_PARTICLE,SMALL_PARTICLE,-8.972572,-14.052007,4,AME421_PM4,P_78_GABON_R1,2026/01/24 9:32:23 PM,2026/01/24 10:59:47 PM,BPD432,ICCR2+CV,0.010753,BSL,0,0.010753,2048,ICCR2,1
2512,D5312030,D531203,D5312030,MCE3Q336WAB4,8M5CL,7123879,2025/12/12 2:20:55 AM,2,SMALL_PARTICLE,SMALL_PARTICLE,10.086921,-5.091189,5,AME417_PM6,P_78_GABON_B10_R3,2025/12/12 12:27:32 AM,2025/12/12 2:20:55 AM,BPD436,ICCR2+CV+GF,0.003907,BSL,0,0.003907,2829,ICCR2,1
2601,D5355450,D535545,D5355450,GR0QX151JKG2,8M5CL,7261927,2026/01/08 9:29:31 AM,274,SMALL_PARTICLE,SMALL_PARTICLE,24.616052,21.440365,5,AME411_PM2,P_78_GABON_B10_R3,2026/01/08 7:36:49 AM,2026/01/08 9:29:31 AM,BPD448,ICCR2+CV+GF,0.011075,BSL,0,0.011075,2298,ICCR2,1
2603,D5219160,D521916,D5219160,GK2VC153JKB6,8M6CL,6762862,2026/03/16 4:18:15 AM,27,SMALL_PARTICLE,SMALL_PARTICLE,14.082675,-2.406488,4,AME409_PM3,P_78_GABON_R1,2026/03/16 2:03:09 AM,2026/03/16 4:18:15 AM,BPD436,ICCR2+CV+GF,0.010827,BSL,0,0.010827,643,ICCR2,1
2604,D6031730,D603173,D6031730,MCK3J017WAA5,8M6CL,7940781,2026/04/01 11:06:12 AM,7,SMALL_PARTICLE,SMALL_PARTICLE,4.708914,-7.699325,4,AME421_PM6,P_78_GABON_R1,2026/04/01 9:25:13 AM,2026/04/01 11:06:12 AM,BPD442,SRCIP,0.014337,BSL,0,0.014337,331,SRCIP,1
2603,D5501800,D550180,D5501800,A22SS026SLB3,8M5CL,7779576,2026/03/19 7:47:56 PM,386,SMALL_PARTICLE,SMALL_PARTICLE,-12.435881,5.167939,5,AME421_PM6,P_78_GABON_B10_R3,2026/03/19 5:35:21 PM,2026/03/19 7:47:56 PM,BPD436,SRCIP,0.014637,BSL,0,0.014637,578,SRCIP,1
2603,D5501750,D550175,D5501750,KJ7JD113WFG5,8M5CL,7777360,2026/03/19 4:08:20 AM,178,SMALL_PARTICLE,SMALL_PARTICLE,4.495106,-9.652147,5,AME409_PM4,P_78_GABON_B10_R3,2026/03/19 3:12:23 AM,2026/03/19 4:08:20 AM,BPD450,ICCR2+CV+GF,0.003692,BSL,0,0.003692,586,ICCR2,1
2603,D5512110,D551211,D5512110,5DWZC566MVA3,8M6CL,7806233,2026/03/18 1:09:44 PM,18,SMALL_PARTICLE,SMALL_PARTICLE,-0.129871,-9.022865,4,AME423_PM4,P_78_GABON_R1,2026/03/18 8:34:54 AM,2026/03/18 1:09:44 PM,BPD446,ICCR2+CV+GF,0.003584,BSL,0,0.003584,609,ICCR2,1
2604,D5512330,D551233,D5512330,5DXAB645MVB2,8M6CL,7814288,2026/04/05 9:27:39 PM,308,SMALL_PARTICLE,SMALL_PARTICLE,-25.947136,-0.700545,4,AME401_PM2,P_78_GABON_R1,2026/04/05 7:40:03 PM,2026/04/05 9:27:39 PM,BPD444,ICCR2+CV+GF,0.018046,BSL,0.003609,0.014437,176,ICCR2,1
2602,D5424590,D542459,D5424590,GT1WK326JKF5,8M5CL,7490216,2026/02/08 3:09:01 PM,35,SMALL_PARTICLE,SMALL_PARTICLE,14.89067,-2.991441,5,AME421_PM4,P_78_GABON_B10_R3,2026/02/08 2:01:46 PM,2026/02/08 3:09:01 PM,BPD450,ICCR2+CV,0.010978,BSL,0,0.010978,1751,ICCR2,1
2604,D5485340U,D548534,D5485340U,KJ6GQ237WFD5,8M6CL,8324565,2026/04/03 6:20:29 AM,7,SMALL_PARTICLE,SMALL_PARTICLE,-5.892584,-8.35663,4,AME403_PM4,P_78_GABON_R1,2026/04/03 5:11:54 AM,2026/04/03 6:20:29 AM,BPD436,ICCR2+CV,0.003584,BSL,0,0.003584,267,ICCR2,1
2603,D5451800,D545180,D5451800,KJ51H020WFD1,8M6CL,7591359,2026/03/24 9:21:58 AM,3,SMALL_PARTICLE,SMALL_PARTICLE,-1.689408,1.740495,4,AME409_PM3,P_78_GABON_R1,2026/03/24 3:34:54 AM,2026/03/24 9:21:58 AM,BPD432,ICCR2+CV+GF,0.003553,BSL,0,0.003553,503,ICCR2,1
2602,D5451920,D545192,D5451920,GS6CV567JKB4,8M6CL,7594221,2026/02/21 8:29:29 AM,4,SMALL_PARTICLE,SMALL_PARTICLE,-0.969093,-8.250558,4,AME417_PM5,P_78_GABON_R1,2026/02/21 6:25:09 AM,2026/02/21 8:29:29 AM,BPD432,ICCR2+CV+GF,0.003584,BSL,0,0.003584,1130,ICCR2,1
2602,D5435340,D543534,D5435340,KJ41L010WFF5,8M6CL,7524238,2026/02/06 11:37:12 PM,22,SMALL_PARTICLE,SMALL_PARTICLE,1.53804,13.043067,4,AME419_PM6,P_78_GABON_R1,2026/02/06 9:10:45 PM,2026/02/06 11:37:12 PM,BPD450,ICCR2+CV+GF,0.010658,BSL,0,0.010658,1789,ICCR2,1
2512,D5312030,D531203,D5312030,MCE3Q342WAD6,8M5CL,7123961,2025/12/12 2:20:55 AM,700,SMALL_PARTICLE,SMALL_PARTICLE,-2.896949,17.488003,5,AME417_PM6,P_78_GABON_B10_R3,2025/12/12 12:52:09 AM,2025/12/12 2:20:55 AM,BPD436,ICCR2+CV+GF,0.007516,BSL,0,0.007516,2828,ICCR2,1
2603,D5413180,D541318,D5413180,KJ30U367WFC1,8M6CL,7443513,2026/03/16 1:35:17 PM,34,SMALL_PARTICLE,SMALL_PARTICLE,14.642904,-20.598897,4,AME403_PM6,P_78_GABON_R1,2026/03/16 10:17:44 AM,2026/03/16 1:35:17 PM,BPD444,ICCR2+CV,0.003584,BSL,0,0.003584,641,ICCR2,1
2512,D5189210,D518921,D5189210,GJ4MA662JKC7,8M5CL,6655406,2025/12/13 4:00:22 AM,71,SMALL_PARTICLE,SMALL_PARTICLE,-1.413115,26.914813,5,AME409_PM6,P_78_GABON_B10_R3,2025/12/13 3:02:42 AM,2025/12/13 4:00:22 AM,BPD436,ICCR2+CV,0.003584,BSL,0,0.003584,2804,ICCR2,1
2604,D6021040,D602104,D6021040,KJ7KK004WFF4,8M6CL,7907507,2026/04/15 12:38:04 AM,17,SMALL_PARTICLE,SMALL_PARTICLE,7.014024,14.124682,4,AME423_PM3,P_78_GABON_R1,2026/04/14 9:56:21 PM,2026/04/15 12:38:04 AM,BPD454,ICCR2+CV+GF,0.010658,BSL,0,0.010658,1480,ICCR2,1
2604,D6021040,D602104,D6021040,KJ7KK021WFB6,8M6CL,7907584,2026/04/15 11:49:42 AM,50,SMALL_PARTICLE,SMALL_PARTICLE,0.27953,-26.997121,4,AME423_PM4,P_78_GABON_R1,2026/04/14 10:03:29 PM,2026/04/15 11:49:42 AM,BPD446,ICCR2+CV+GF,0.017921,BSL,0.003584,0.014337,1479,ICCR2,1
2604,D5501680,D550168,D5501680,A24QC109SLD3,8M5CL,7774253,2026/04/18 1:37:08 PM,37,SMALL_PARTICLE,SMALL_PARTICLE,6.440581,-14.775616,5,AME425_PM4,P_78_GABON_B10_R4,2026/04/18 8:47:46 AM,2026/04/18 1:37:08 PM,BPD436,SRCIP,0.018459,BSL,0,0.018459,1688,SRCIP,1
2604,D5501680,D550168,D5501680,A24QC109SLD3,8M5CL,7774253,2026/04/18 1:37:08 PM,49,SMALL_PARTICLE,SMALL_PARTICLE,11.193108,-12.750697,5,AME425_PM4,P_78_GABON_B10_R4,2026/04/18 8:47:46 AM,2026/04/18 1:37:08 PM,BPD436,SRCIP,0.018459,BSL,0,0.018459,1688,SRCIP,1
2604,D5501680,D550168,D5501680,A24QC102SLD1,8M5CL,7774057,2026/04/18 1:37:08 PM,714,SMALL_PARTICLE,SMALL_PARTICLE,17.912458,-0.740513,5,AME425_PM4,P_78_GABON_B10_R4,2026/04/18 7:57:01 AM,2026/04/18 1:37:08 PM,BPD436,SRCIP,0.010978,BSL,0,0.010978,1690,SRCIP,1
2604,D5501680,D550168,D5501680,A24QC102SLD1,8M5CL,7774057,2026/04/18 1:37:08 PM,840,SMALL_PARTICLE,SMALL_PARTICLE,-5.750168,3.676009,5,AME425_PM4,P_78_GABON_B10_R4,2026/04/18 7:57:01 AM,2026/04/18 1:37:08 PM,BPD436,SRCIP,0.010978,BSL,0,0.010978,1690,SRCIP,1
2604,D5439720,D543972,D5439720,MCEMQ062WAE7,8M6CL,7551573,2026/04/22 12:42:49 PM,17418,SMALL_PARTICLE,SMALL_PARTICLE,-12.042425,12.916574,4,AME423_PM3,S_78_RR_WF83_W1,2026/04/22 9:09:36 AM,2026/04/22 12:42:49 PM,BPD454,ICCR2+CV+GF,0.003553,BSL,0,0.003553,1603,ICCR2,1
2604,D6026410,D602641,D6026410,GT7PS301JKF4,8M6CL,7912570,2026/04/24 1:23:37 AM,1,SMALL_PARTICLE,SMALL_PARTICLE,35.31821,-9.764027,4,AME419_PM4,P_78_ROADRUNNER_R1,2026/04/24 12:26:21 AM,2026/04/24 1:23:37 AM,BPD446,ICCR2+CV+GF,0.003584,BSL,0,0.003584,1555,ICCR2,1
2604,D6021040,D602104,D6021040,KJ7KK004WFF4,8M6CL,7907507,2026/04/15 12:38:04 AM,17,SMALL_PARTICLE,SMALL_PARTICLE,7.014024,14.124682,4,AME423_PM3,P_78_GABON_R1,2026/04/14 9:56:21 PM,2026/04/15 12:38:04 AM,BPD454,ICCR2+CV+GF,0.010658,BSL,0,0.010658,1480,ICCR2,1
2604,D6021040,D602104,D6021040,KJ7KK021WFB6,8M6CL,7907584,2026/04/15 11:49:42 AM,50,SMALL_PARTICLE,SMALL_PARTICLE,0.27953,-26.997121,4,AME423_PM4,P_78_GABON_R1,2026/04/14 10:03:29 PM,2026/04/15 11:49:42 AM,BPD446,ICCR2+CV+GF,0.017921,BSL,0.003584,0.014337,1479,ICCR2,1
2604,D5501680,D550168,D5501680,A24QC109SLD3,8M5CL,7774253,2026/04/18 1:37:08 PM,37,SMALL_PARTICLE,SMALL_PARTICLE,6.440581,-14.775616,5,AME425_PM4,P_78_GABON_B10_R4,2026/04/18 8:47:46 AM,2026/04/18 1:37:08 PM,BPD436,SRCIP,0.018459,BSL,0,0.018459,1688,SRCIP,1
2604,D5501680,D550168,D5501680,A24QC109SLD3,8M5CL,7774253,2026/04/18 1:37:08 PM,49,SMALL_PARTICLE,SMALL_PARTICLE,11.193108,-12.750697,5,AME425_PM4,P_78_GABON_B10_R4,2026/04/18 8:47:46 AM,2026/04/18 1:37:08 PM,BPD436,SRCIP,0.018459,BSL,0,0.018459,1688,SRCIP,1
2604,D5501680,D550168,D5501680,A24QC102SLD1,8M5CL,7774057,2026/04/18 1:37:08 PM,714,SMALL_PARTICLE,SMALL_PARTICLE,17.912458,-0.740513,5,AME425_PM4,P_78_GABON_B10_R4,2026/04/18 7:57:01 AM,2026/04/18 1:37:08 PM,BPD436,SRCIP,0.010978,BSL,0,0.010978,1690,SRCIP,1
2604,D5501680,D550168,D5501680,A24QC102SLD1,8M5CL,7774057,2026/04/18 1:37:08 PM,840,SMALL_PARTICLE,SMALL_PARTICLE,-5.750168,3.676009,5,AME425_PM4,P_78_GABON_B10_R4,2026/04/18 7:57:01 AM,2026/04/18 1:37:08 PM,BPD436,SRCIP,0.010978,BSL,0,0.010978,1690,SRCIP,1
2604,D5439720,D543972,D5439720,MCEMQ062WAE7,8M6CL,7551573,2026/04/22 12:42:49 PM,17418,SMALL_PARTICLE,SMALL_PARTICLE,-12.042425,12.916574,4,AME423_PM3,S_78_RR_WF83_W1,2026/04/22 9:09:36 AM,2026/04/22 12:42:49 PM,BPD454,ICCR2+CV+GF,0.003553,BSL,0,0.003553,1603,ICCR2,1
2604,D6026410,D602641,D6026410,GT7PS301JKF4,8M6CL,7912570,2026/04/24 1:23:37 AM,1,SMALL_PARTICLE,SMALL_PARTICLE,35.31821,-9.764027,4,AME419_PM4,P_78_ROADRUNNER_R1,2026/04/24 12:26:21 AM,2026/04/24 1:23:37 AM,BPD446,ICCR2+CV+GF,0.003584,BSL,0,0.003584,1555,ICCR2,1
2604,D6053210,D605321,D6053210,KJ9HF568WFB1,8M6CL,8008235,2026/04/25 9:35:39 PM,29,SMALL_PARTICLE,SMALL_PARTICLE,37.928805,12.633146,4,AME401_PM1,P_78_GABON_R1,2026/04/25 8:23:00 PM,2026/04/25 9:35:39 PM,BPD448,ICCR2+CV+GF,0.003553,BSL,0,0.003553,1527,ICCR2,1
2604,D6053180,D605318,D6053180,GS8QK426JKH0,8M5CL,8008084,2026/04/26 3:26:10 PM,1008,SMALL_PARTICLE,SMALL_PARTICLE,10.407731,12.172211,5,AME411_PM4,P_78_GABON_B10_R3,2026/04/26 7:28:15 AM,2026/04/26 3:26:10 PM,BPD446,ICCR2+CV+GF,0.007319,BSL,0,0.007319,1515,ICCR2,1
