YYMM,LOT,LOT7,ACTUAL_LOT,WAFER_ID,LAYER,WAFER_KEY,INSPECTION_TIME,DEFECT_ID,CLASS,FINEBIN,WAFER_X_MM,WAFER_Y_MM,Column 14,IMAGE_COUNT,SUBENTITY,RECIPE,SUBENTITY_END_TIME,INSPECT_TIME,INSPECT_TOOL,PILOT_STATUS,SUM_NCDD,STATUS,BEEP_NCDD,SMP_NCDD,ORIGINAL_ROW_NUMBER,PILOT,_INCLUDE
2603,D5409890,D540989,D5409890,GQ9FQ338JKG2,8M6CL,7433612,2026/03/01 10:21:38 PM,584,SMALL_PARTICLE,SMALL_PARTICLE,-95.793958,-96.905474,18567.15328,4,AME417_PM6,P_78_GABON_R1,2026/03/01 2:28:20 PM,2026/03/01 10:21:38 PM,BPD448,ICCR2+CV+GF,0.003553,BSL,0,0.003553,945,ICCR2,1
2602,D5463050,D546305,D5463050,GS4VR288JKC6,8M6CL,7627644,2026/02/16 6:24:41 PM,139,SMALL_PARTICLE,SMALL_PARTICLE,111.657582,-80.278555,18912.062011,4,AME403_PM2,P_78_GABON_R1,2026/02/16 4:58:07 PM,2026/02/16 6:24:41 PM,BPD444,ICCR2+CV,0.007105,BSL,0,0.007105,1279,ICCR2,1
2603,D5463080,D546308,D5463080,MCGRM477WAA1,8M6CL,7630681,2026/03/02 3:59:05 PM,48,SMALL_PARTICLE,SMALL_PARTICLE,70.427863,119.429087,19223.390708,4,AME417_PM2,P_78_GABON_R1,2026/03/02 1:59:12 PM,2026/03/02 3:59:05 PM,BPD442,ICCR2+CV+GF,0.010753,BSL,0,0.010753,920,ICCR2,1
2604,D6015610,D601561,D6015610,GT9FQ036JKB1,8M5CL,7889925,2026/04/02 9:26:56 PM,6168,SMALL_PARTICLE,SMALL_PARTICLE,-80.180561,111.067789,18764.976116,5,AME409_PM1,P_78_GABON_B10_R3,2026/04/02 7:16:29 PM,2026/04/02 9:26:56 PM,BPD458,ICCR2+CV+GF,0.003659,BSL,0,0.003659,282,ICCR2,1
2512,D5241410,D524141,D5241410,KHT1K346WFF2,8M6CL,6851132,2025/12/11 7:13:35 PM,597,SMALL_PARTICLE,SMALL_PARTICLE,34.386601,-131.539623,18485.110747,4,AME411_PM1,P_78_GABON_R1,2025/12/11 4:10:34 PM,2025/12/11 7:13:35 PM,BPD450,SRCIP,0.017918,BSL,0.003584,0.014334,2832,SRCIP,1
2602,D5435080,D543508,D5435080,A22VF003SLF7,8M5CL,7517885,2026/02/09 2:31:52 PM,5762,SMALL_PARTICLE,SMALL_PARTICLE,114.015827,77.86349,19062.331881,5,AME401_PM3,P_78_GABON_B10_R3,2026/02/09 12:04:37 PM,2026/02/09 2:31:52 PM,BPD444,ICCR2+CV+GF,0.003609,BSL,0,0.003609,1734,ICCR2,1
2604,D5485340U,D548534,D5485340U,KJ6GQ244WFC6,8M6CL,8370339,2026/04/03 6:20:29 AM,11700,SMALL_PARTICLE,SMALL_PARTICLE,32.014604,133.588132,18870.723881,4,AME403_PM3,P_78_GABON_R1,2026/04/03 5:11:54 AM,2026/04/03 6:20:29 AM,BPD436,ICCR2+CV,0.003553,BSL,0,0.003553,266,ICCR2,1
2512,D5241410,D524141,D5241410,KHT1K346WFF2,8M6CL,6851132,2025/12/11 7:13:35 PM,595,SMALL_PARTICLE,LOWCONF,39.64124,-131.209066,18787.246909,4,AME411_PM1,P_78_GABON_R1,2025/12/11 4:10:34 PM,2025/12/11 7:13:35 PM,BPD450,SRCIP,0.017918,BSL,0.003584,0.014334,2832,SRCIP,1
2603,D5322680,D532268,D5322680,A1YP9032SLG1,8M5CL,7148039,2026/03/11 1:31:48 AM,738,SMALL_PARTICLE,SMALL_PARTICLE,118.692517,-71.890751,19256.193671,5,AME403_PM2,P_78_GABON_B10_R3,2026/03/10 10:55:04 PM,2026/03/11 1:31:48 AM,BPD448,ICCR2+CV,0.007167,BSL,0,0.007167,749,ICCR2,1
2602,D5413270,D541327,D5413270,MCE1M574WAB6,8M5CL,7445331,2026/02/04 1:02:01 PM,2053,SMALL_PARTICLE,SMALL_PARTICLE,-103.324514,-99.913129,20658.58854,5,AME421_PM5,P_78_GABON_B10_R3,2026/02/04 7:43:06 AM,2026/02/04 1:02:01 PM,BPD446,ICCR2+CV,0.003659,BSL,0,0.003659,1832,ICCR2,1
2512,D5376430,D537643,D5376430,KJ1RQ464WFE1,8M6CL,7311315,2025/12/23 5:30:45 PM,15,SMALL_PARTICLE,SMALL_PARTICLE,-128.311831,42.211685,18245.752325,4,AME423_PM3,P_78_GABON_R1,2025/12/23 4:08:02 PM,2025/12/23 5:30:45 PM,BPD454,ICCR2+CV+GF,0.003553,BSL,0,0.003553,2606,ICCR2,1
2604,D5501790,D550179,D5501790,GT2RM251JKB1,8M5CL,7779492,2026/04/13 2:58:25 AM,1910,SMALL_PARTICLE,SMALL_PARTICLE,119.314123,76.146644,20034.17134,5,AME421_PM6,P_78_GABON_B10_R3,2026/04/13 12:56:31 AM,2026/04/13 2:58:25 AM,BPD436,SRCIP,0.007383,BSL,0,0.007383,1419,SRCIP,1
2602,D5424840,D542484,D5424840,A20V6002SLG5,8M6CL,7495743,2026/02/07 7:09:10 AM,40753,SMALL_PARTICLE,SMALL_PARTICLE,-92.256982,98.129048,18140.660789,4,AME417_PM6,P_78_GABON_R1,2026/02/07 5:37:01 AM,2026/02/07 7:09:10 AM,BPD458,ICCR2+CV+GF,0.010658,BSL,0.003553,0.007105,1768,ICCR2,1
2604,D6021090,D602109,D6021090,KJ7KK026WFA7,8M5CL,7907792,2026/04/11 12:17:56 AM,1217,SMALL_PARTICLE,SMALL_PARTICLE,36.286136,-129.561607,18102.893674,5,AME423_PM2,P_78_GABON_B10_R3,2026/04/10 10:20:57 PM,2026/04/11 12:17:56 AM,BPD448,ICCR2+CV+GF,0.010978,BSL,0.007319,0.003659,31,ICCR2,1
2601,D5334350,D533435,D5334350,GQ6VT126JKB5,8M6CL,7176728,2026/01/04 1:36:42 AM,5668,SMALL_PARTICLE,SMALL_PARTICLE,-121.519906,60.795266,18463.151922,4,AME425_PM2,P_78_GABON,2026/01/03 11:08:46 PM,2026/01/04 1:36:42 AM,BPD448,POR+CV+GF,0.003553,BSL,0,0.003553,2363,POR,1
2604,D5501640,D550164,D5501640,5DWZC564MVG5,8M6CL,7774562,2026/04/05 4:53:52 AM,3,SMALL_PARTICLE,SMALL_PARTICLE,136.202349,-4.610268,18572.334444,4,AME427_PM3,P_78_GABON_R1,2026/04/05 3:16:26 AM,2026/04/05 4:53:52 AM,BPD450,SRCIP,0.003553,BSL,0,0.003553,189,SRCIP,1
2601,D5463030,D546303,D5463030,A20D2071SLA4,8M5CL,7625115,2026/01/29 2:10:11 PM,1048,SMALL_PARTICLE,SMALL_PARTICLE,-9.659723,-135.212308,18375.678483,5,AME411_PM1,P_78_GABON_B10_R3,2026/01/29 12:16:04 PM,2026/01/29 2:10:11 PM,BPD448,SRCIP,0.014767,BSL,0,0.014767,1974,SRCIP,1
2604,D6015590,D601559,D6015590,A23UP019SLB5,8M6CL,7889923,2026/04/07 8:25:18 AM,78,SMALL_PARTICLE,SMALL_PARTICLE,135.987151,-25.648459,19150.348686,4,AME401_PM2,P_78_GABON_R1,2026/04/07 7:22:32 AM,2026/04/07 8:25:18 AM,BPD432,ICCR2+CV+GF,0.010753,BSL,0,0.010753,131,ICCR2,1
2601,D5322970,D532297,D5322970,A1YQA051SLC1,8M6CL,7141317,2026/01/22 10:55:43 AM,8,SMALL_PARTICLE,SMALL_PARTICLE,136.532789,31.321585,19622.244159,4,AME427_PM3,P_78_GABON,2026/01/22 10:10:16 AM,2026/01/22 10:55:43 AM,BPD454,POR+CV+GF,0.010753,BSL,0,0.010753,2075,POR,1
2602,D5424840,D542484,D5424840,A20V6002SLG5,8M6CL,7495743,2026/02/07 7:09:10 AM,40752,SMALL_PARTICLE,SMALL_PARTICLE,-92.971094,98.439292,18333.918529,4,AME417_PM6,P_78_GABON_R1,2026/02/07 5:37:01 AM,2026/02/07 7:09:10 AM,BPD458,ICCR2+CV+GF,0.010658,BSL,0.003553,0.007105,1768,ICCR2,1
2601,D542936A,D542936,D542936A,KJ4AD387WFG0,8M5CL,7614904,2026/01/13 2:10:17 AM,5778,SMALL_PARTICLE,SMALL_PARTICLE,69.332228,-120.374345,19296.940774,5,AME417_PM6,P_78_GABON_B10_R3,2026/01/12 3:21:17 PM,2026/01/13 2:10:17 AM,BPD444,ICCR2+CV+GF,0.016059,BSL,0.005353,0.010706,2224,ICCR2,1
2512,D5241410,D524141,D5241410,KHT1K346WFF2,8M6CL,6851132,2025/12/11 7:13:35 PM,588,SMALL_PARTICLE,LOWCONF,46.560223,-127.466699,18415.61372,4,AME411_PM1,P_78_GABON_R1,2025/12/11 4:10:34 PM,2025/12/11 7:13:35 PM,BPD450,SRCIP,0.017918,BSL,0.003584,0.014334,2832,SRCIP,1
2601,D5380330,D538033,D5380330,A1ZSS009SLG1,8M5CL,7340114,2026/01/04 10:03:41 AM,20566,SMALL_PARTICLE,SMALL_PARTICLE,61.095669,-121.066673,18389.820082,5,AME417_PM1,P_78_GABON_B10_R3,2026/01/04 8:24:45 AM,2026/01/04 10:03:41 AM,BPD444,CCMR2+ICCR2+CV+GF,0.003692,BSL,0,0.003692,2345,CCMR2,1
2603,D5424350,D542435,D5424350,KJ39G145WFA6,8M6CL,7484679,2026/03/02 6:31:11 PM,48,SMALL_PARTICLE,SMALL_PARTICLE,-86.702094,-103.020365,18130.448709,4,AME417_PM2,P_78_GABON_R1,2026/03/02 5:33:19 PM,2026/03/02 6:31:11 PM,BPD432,ICCR2+CV+GF,0.010753,BSL,0,0.010753,915,ICCR2,1
2512,D5295710D,D529571,D5295710D,GP6ZP329JKA6,8M6CL,7741472,2025/12/04 1:53:55 PM,306,SMALL_PARTICLE,SMALL_PARTICLE,-27.709083,-131.199106,17980.998696,4,AME411_PM1,P_78_GABON_R1,2025/12/04 12:34:49 PM,2025/12/04 1:53:55 PM,BPD458,SRCIP,0.017921,BSL,0.007168,0.010753,2963,SRCIP,1
2601,D5322970,D532297,D5322970,A1YQA051SLC1,8M6CL,7141317,2026/01/22 10:55:43 AM,23,SMALL_PARTICLE,SMALL_PARTICLE,119.86026,73.753516,19806.06305,4,AME427_PM3,P_78_GABON,2026/01/22 10:10:16 AM,2026/01/22 10:55:43 AM,BPD454,POR+CV+GF,0.010753,BSL,0,0.010753,2075,POR,1
2601,D5355350,D535535,D5355350,KJ1JT354WFH1,8M5CL,7252838,2026/01/03 6:24:16 AM,1347,SMALL_PARTICLE,SMALL_PARTICLE,-122.808897,64.694346,19267.383587,5,AME409_PM1,P_78_GABON_B10_R3,2026/01/03 5:27:29 AM,2026/01/03 6:24:16 AM,BPD446,ICCR2+CV+GF,0.00966,BSL,0,0.00966,2378,ICCR2,1
2603,D5451770,D545177,D5451770,KJ57R165WFE2,8M5CL,7591211,2026/03/25 9:01:38 AM,19934,SMALL_PARTICLE,SMALL_PARTICLE,69.268194,-115.475968,18132.781886,5,AME427_PM6,P_78_GABON_B10_R3,2026/03/25 7:49:32 AM,2026/03/25 9:01:38 AM,BPD444,ICCR2+CV+GF,0.00923,BSL,0.004615,0.004615,487,ICCR2,1
2604,D5485340,D548534,D5485340,KJ6GQ055WFF7,8M6CL,7712288,2026/04/03 7:36:10 AM,177,SMALL_PARTICLE,SMALL_PARTICLE,131.552427,-28.782169,18134.454302,4,AME401_PM1,P_78_GABON_R1,2026/04/03 5:43:41 AM,2026/04/03 7:36:10 AM,BPD432,ICCR2+CV+GF,0.010752,BSL,0.003584,0.007168,258,ICCR2,1
2512,D5413110,D541311,D5413110,MCFJF115WAF1,8M6CL,7442154,2025/12/21 9:42:36 PM,68,SMALL_PARTICLE,SMALL_PARTICLE,32.627529,-134.649568,19195.061811,4,AME423_PM4,P_78_GABON_R1,2025/12/21 3:48:01 PM,2025/12/21 9:42:36 PM,BPD432,ICCR2+CV+GF,0.017921,BSL,0,0.017921,2640,ICCR2,1
2603,D5501560,D550156,D5501560,KJ7KF009WFC6,8M6CL,7768854,2026/03/10 7:01:08 AM,30,SMALL_PARTICLE,SMALL_PARTICLE,-135.957674,40.540784,20128.044287,4,AME421_PM3,P_78_GABON_R1,2026/03/10 5:01:56 AM,2026/03/10 7:01:08 AM,BPD436,ICCR2+CV+GF,0.017921,BSL,0.003584,0.014337,769,ICCR2,1
2604,D5512570Q,D551257,D5512570Q,KJ7KG376WFE4,8M6CL,8364206,2026/04/08 8:27:26 AM,94681,SMALL_PARTICLE,SMALL_PARTICLE,70.74371,118.492283,19045.093635,4,AME421_PM6,P_78_GABON_R1,2026/04/08 6:37:54 AM,2026/04/08 8:27:26 AM,BPD450,SRCIP,0.017763,BSL,0,0.017763,103,SRCIP,1
2604,D5501740,D550174,D5501740,KJ7HA045WFA2,8M6CL,7777173,2026/04/08 7:36:52 AM,9,SMALL_PARTICLE,SMALL_PARTICLE,-129.319588,38.839077,18232.029743,4,AME411_PM1,P_78_GABON_R1,2026/04/08 3:22:19 AM,2026/04/08 7:36:52 AM,BPD446,SRCIP,0.010753,BSL,0,0.010753,109,SRCIP,1
2602,D5435460,D543546,D5435460,MCFTG383WAF1,8M6CL,7525684,2026/02/17 1:24:05 AM,346,SMALL_PARTICLE,SMALL_PARTICLE,-117.189816,-74.578303,19295.376252,4,AME403_PM2,P_78_GABON_R1,2026/02/17 12:30:38 AM,2026/02/17 1:24:05 AM,BPD454,ICCR2+CV,0.006233,BSL,0,0.006233,1261,ICCR2,1
2604,D5435390,D543539,D5435390,KJ39G021WFF1,8M6CL,7524703,2026/04/08 8:08:57 AM,1619,SMALL_PARTICLE,SMALL_PARTICLE,83.336905,-109.894821,19021.911418,4,AME417_PM6,P_78_GABON_R1,2026/04/08 5:56:26 AM,2026/04/08 8:08:57 AM,BPD454,ICCR2+CV+GF,0.003584,BSL,0,0.003584,106,ICCR2,1
2601,D5322970,D532297,D5322970,A1YVB085SLD6,8M6CL,7141462,2026/01/22 10:55:43 AM,128,SMALL_PARTICLE,SMALL_PARTICLE,113.06657,74.642043,18355.483835,4,AME427_PM3,P_78_GABON,2026/01/22 10:15:15 AM,2026/01/22 10:55:43 AM,BPD454,POR+CV+GF,0.017921,BSL,0,0.017921,2074,POR,1
2602,D5451830,D545183,D5451830,GS6CV541JKD7,8M6CL,7590968,2026/02/16 9:27:21 PM,73,SMALL_PARTICLE,SMALL_PARTICLE,135.295598,35.716283,19580.55171,4,AME417_PM1,P_78_GABON_R1,2026/02/16 7:54:03 PM,2026/02/16 9:27:21 PM,BPD448,CCMR2+ICCR2+CV+GF,0.003584,BSL,0,0.003584,1268,CCMR2,1
2601,D541909A,D541909,D541909A,GR8XT887JDE2,8M5CL,7952664,2026/01/14 11:28:56 PM,1111,SMALL_PARTICLE,SMALL_PARTICLE,-116.144972,76.452617,19334.657167,5,AME411_PM2,P_78_GABON_B10_R3,2026/01/14 9:49:13 PM,2026/01/14 11:28:56 PM,BPD454,ICCR2+CV+GF,0.007383,BSL,0,0.007383,2201,ICCR2,1
2604,D5501720AK,D550172,D5501720AK,MCK3P178WAD6,8M6CL,8379204,2026/04/07 5:49:33 AM,78,SMALL_PARTICLE,SMALL_PARTICLE,-45.956237,-129.736407,18943.51102,4,AME411_PM1,P_78_GABON_R1,2026/04/07 4:13:07 AM,2026/04/07 5:49:33 AM,BPD454,SRCIP,0.007106,BSL,0.003553,0.003553,134,SRCIP,1
2602,D5463050,D546305,D5463050,GS4VR288JKC6,8M6CL,7627644,2026/02/16 6:24:41 PM,179,SMALL_PARTICLE,SMALL_PARTICLE,111.112034,-84.032091,19407.276417,4,AME403_PM2,P_78_GABON_R1,2026/02/16 4:58:07 PM,2026/02/16 6:24:41 PM,BPD444,ICCR2+CV,0.007105,BSL,0,0.007105,1279,ICCR2,1
2512,D5355250,D535525,D5355250,GR0QX228JKG7,8M5CL,7250817,2025/12/03 3:18:48 PM,61,SMALL_PARTICLE,SMALL_PARTICLE,93.595303,95.622081,17903.663118,9,AME417_PM4,P_78_GABON_B10_R3,2025/12/03 1:29:32 PM,2025/12/03 3:18:48 PM,BPD442,CCMR2+ICCR2+CV+GF,0.007167,BSL,0,0.007167,3015,CCMR2,1
2512,D547R190,D547R19,D547R190,GAKFA034MMG6,8M5CL,7868382,2025/12/27 8:49:26 PM,1963,SMALL_PARTICLE,SMALL_PARTICLE,-38.018969,-129.811666,18296.510634,5,AME421_PM6,P_78_GABON_B10_R3,2025/12/27 5:51:13 AM,2025/12/27 8:49:26 PM,BPD446,SRCIP,0.003584,BSL,0,0.003584,2528,SRCIP,1
2601,D5380500,D538050,D5380500,MCCYF645WAC0,8M6CL,7341850,2026/01/08 12:28:45 PM,55,SMALL_PARTICLE,SMALL_PARTICLE,-117.771936,-74.056737,19354.629204,4,AME409_PM4,P_78_GABON_R1,2026/01/08 10:50:58 AM,2026/01/08 12:28:45 PM,BPD436,ICCR2+CV+GF,0.010752,BSL,0.003584,0.007168,2290,ICCR2,1
2601,D5344910X,D534491,D5344910X,A0SWX042SLC2,8M6CL,7893379,2026/01/04 9:59:31 AM,211,SMALL_PARTICLE,SMALL_PARTICLE,-132.418132,-30.537042,18467.072616,4,AME425_PM4,P_78_GABON,2026/01/04 8:22:40 AM,2026/01/04 9:59:31 AM,BPD442,POR+CV+GF,0.007106,BSL,0.003553,0.003553,2346,POR,1
2602,D5463310,D546331,D5463310,GR0ZC797JDB5,8M6CL,7636263,2026/02/25 11:57:26 AM,329,SMALL_PARTICLE,SMALL_PARTICLE,114.034094,-73.63208,18425.4578,4,AME403_PM3,P_78_GABON_R1,2026/02/25 10:29:08 AM,2026/02/25 11:57:26 AM,BPD454,ICCR2+CV,0.007168,BSL,0,0.007168,1053,ICCR2,1
2601,D541909A,D541909,D541909A,GR8XT883JDC0,8M5CL,7833217,2026/01/14 11:28:56 PM,2345,SMALL_PARTICLE,SMALL_PARTICLE,-127.229311,-64.316472,20323.906148,5,AME411_PM2,P_78_GABON_B10_R3,2026/01/14 10:23:28 PM,2026/01/14 11:28:56 PM,BPD454,ICCR2+CV+GF,0.003692,BSL,0,0.003692,2199,ICCR2,1
